vocab,syn,morphs
가량,쯤; 정도,가량
료,"금, 비",료
률,율,률
비,"금, 료; 급진적, 급진적",비
율,률,율
쯤,가량,쯤
외,이외,외
가,가장자리; 액; 탈; 흐르다,가
가계,"살림, 살림살이",가계
가구,세대,가구
가급적가급적,되도록,가급적
가까스로,겨우; 겨우/간신히/근근이,가까스로
가꾸다,꾸미다,가꾸
가난,빈곤,가난
가냘프다,가녀리다; 가녀리다,가냘프
가느다랗다,가늘다; 가늘다,가느다랗
가늠,"눈대중, 어림짐작, 헤아리다; 짐작하다/판단하다/겨냥하다/헤아리다",가늠
가능,되다; 확률; 희망,가능
가다듬다,매만지다,가다듬
가동,작동,가동
가득히,가득; 가득,가득히
가뜩이나,"가뜩, 가뜩이",가뜩이나
가라앉다,진정되다,가라앉
가려내다,골라내다; 따지다; 따지다/골라내다,가려내
가렵다,간지럽다,가렵
가령,"예컨대, 이를테면",가령
가로가로,횡,가로
가로지르다,"건너다, 횡단하다; 넘어가다/횡단하다/건너다",가로지르
가로채다,빼앗다,가로채
가루,"분말, 분",가루
가르다,"나누다, 쪼개다; 나누다; 나누다",가르
가르침,"교수, 교육; 교육",가르침
가리다,막다; 구분하다,가리
가만,가만히; 가만히,가만
가만히,"가만; 가만; 가만; 몰래, 조용히; 그냥",가만히
가문,문벌,가문
가사,"집안일, 집일; 노랫말; 집안일",가사
가세,거들다,가세
가속,증속,가속
가시다,헹구다,가시
가열,"데우다, 익히다; 데우다/익히다",가열
가엾다,가엽다,가엾
가옥,집,가옥
가입,들다; 들어가다; 들어오다,가입
가장,호주; 가,가장
가전제품,가전,가전제품
가정주부,주부; 주부,가정주부
가중,더하다,가중
가지런히,나란히,가지런히
가책,책망,가책
가치,값어치,가치
가톨릭,"가톨릭교, 가톨릭교회",가톨릭
가파르다,비탈지다; 비탈지다,가파르
가하다,더하다,가하
가혹,"끔찍하다, 잔인하다, 참혹하다; 끔찍하다/혹독하다/심하다",가혹
각,"각도; 제각각제각각, 제각기제각기",각
각광,주목; 주목,각광
각기각기,"각각, 각각",각기
각도,각,각도
각박하다,야박하다,각박
각별하다,각별나다; 특별하다,각별
각별히,"남달리, 유달리",각별히
각본,극본,각본
각성,깨닫다,각성
각양각색,"가지각색, 형형색색",각양각색
각오,다짐; 결심/결정/투지/다짐,각오
각종,"각가지, 각색",각종
각지,각처,각지
간,"사이; 관계, 사이",간
간간이,"때때로, 이따금",간간이
간격,간극; 거리,간격
간과하다,지나치다,간과
간략하다,간단하다,간략
간밤,지난밤,간밤
간섭,"관여, 개입, 참견, 끼어들다; 거들다/개입하다",간섭
간소하다,"수수하다, 간편하다",간소
간신히,"가까스로 , 겨우; 겨우/가까스로/근근이",간신히
간절하다,절실하다; 절실하다,간절
간절히,절실히; 절실히,간절히
간주,여기다,간주
간지럽다,가렵다,간지럽
간직,보관,간직
간첩,"스파이, 첩자",간첩
간편하다,간소하다,간편
간호,간병,간호
간혹간혹,혹; 가끔/어쩌다가/때때로/이따금,간혹
갇히다,감금되다,갇히
갈다,"교체하다, 대체하다",갈
갈라지다,나뉘다,갈라지
갈망,"열망, 원하다",갈망
갈수록,"날로, 점점",갈수록
갈증,목마름,갈증
감,느낌; 느낌,감
감각,느낌,감각
감격,감동,감격
감금,가두다,감금
감당,해내다; 견디다; 처리하다/해내다/견디다,감당
감독,감시,감독
감동,"감명; 감격적, 감격적",감동
감량,"감소, 줄이다",감량
감명,감동,감명
감미롭다,달콤하다; 달다; 달콤하다,감미
감성,감수성,감성
감소,줄다; 줄다,감소
감수성,감성,감수성
감시,감독,감시
감안,"고려, 참작; 유 고려하다/참작하다",감안
감염,전염,감염
감옥,옥,감옥
감원,줄이다,감원
감지,느끼다,감지
감촉,촉감,감촉
감추다,숨기다,감추
감축,줄이다; 유 줄이다,감축
감하다,"빼다, 줄이다; 줄다",감하
갑갑하다,답답하다; 답답하다; 답답하다,갑갑
갑작스럽다,돌연하다,갑작스럽
값싸다,싸다,값싸
값어치,가치,값어치
값지다,"값비싸다, 귀하다",값지
갓,"금방, 막; 방금/처음",갓
강간,겁탈,강간
강국,강대국,강국
강대국,"강국, 강대국가",강대국
강도,세기; 도둑,강도
강렬하다,강하다,강렬
강물,강수,강물
강압,"압박, 억압",강압
강연,"강의, 강좌, 연설",강연
강의,"강연, 강좌, 가르치다",강의
강인하다,강하다,강인
강제적∙강제적,"강압적, 강압적",강제
강좌,"강연, 강의",강좌
갖은,온갖,갖은
갖추다,구비하다,갖추
개개인,개인,개개인
개관,열다,개관
개그,익살,개그
개다,개키다,개
개량,개선,개량
개발,계발; 발달/성장/발전,개발
개방,열다,개방
개봉,열다,개봉
개선,고치다,개선
개설,만들다; 만들다,개설
개신교,프로테스탄트,개신교
개업,열다,개업
개요,개략,개요
개운하다,"가볍다, 산뜻하다, 시원하다; 거뜬하다/시원하다/기뿐하다",개운
개인,개개인,개인
개입,"간섭, 관여, 참견, 끼어들다; 유 관여하다/끼어들다/간섭하다",개입
개장,열다,개장
개정,"변경, 수정, 고치다",개정
개조,"변경, 바꾸다",개조
개척,개간,개척
개최,"주최, 열다; 열다; 열리다",개최
개편,"개조, 변경, 고치다",개편
개혁,개변,개혁
객실,"객방, 빈실 , 손님방",객실
객지,타향,객지
거금,큰돈,거금
거닐다,걷다; 걷다,거닐
거동,움직임,거동
거들다,돕다,거들
거듭,"또, 재차; 끊임없이/재차/자꾸/연거푸",거듭
거뜬하다,쉽다; 가뜬하다,거뜬
거룩하다,"귀하다, 귀중하다, 성스럽다",거룩
거르다,여과하다,거르
거리,재료,거리
거만,거드름; 오만하다/도도하다/불손하다,거만
거부,거절; 거절,거부
거북이,거북,거북이
거북하다,"불편하다; 난처하다, 불편하다",거북
거세다,"거칠다, 세차다; 강하다",거세
거스르다,거역하다,거스르
거스름돈,잔돈,거스름돈
거액,"거금, 목돈",거액
거주,주거; 살다,거주
거주자,주민,거주자
거지,걸인,거지
거짓,허위,거짓
거처,거소,거처
거치다,"경유하다, 들르다; 통하다/뒤지다",거치
거칠다,거칠거칠하다; 척박하다; 거세다; 거세다; 세다; 험하다/험난하다,거칠
걱정거리,근심거리,걱정거리
걱정스럽다,"근심스럽다, 염려스럽다; 고민",걱정
꺾이다,부러지다,꺾이
건국,개국,건국
건기,건조기,건기
건널목,횡단보도; 횡단보도,건널목
건네다,주다,건네
건립,세우다; 세우다,건립
건설,건축,건설
건조,말리다,건조
건지다,구하다; 구원하다/꺼내다,건지
건축,"건설, 세우다",건축
건축가,"건축사, 건축자",건축가
건축물,건물,건축물
걸림돌,장애물; 방해/장애/장해,걸림돌
걸맞다,"알맞다, 어울리다, 적합하다",걸맞
걸작,명작,걸작
걸핏하면,툭하면,걸핏
검,칼; 까맣다; 까맣다; 까맣다,검
검거,잡다,검거
검사,검찰관,검사
검색,찾다; 찾다,검색
검진,진찰,검진
검찰,검찰청,검찰
겁나다,"두렵다, 무섭다; 무섭다",겁나
겁내다,"두려워하다, 무서워하다",겁내
겉모습,겉모양,겉모습
겉보기,외관,겉보기
게다가,더구나,게다가
게시판,"안내판, 알림판",게시판
게재,"등재, 싣다",게재
겨냥,조준; 타깃,겨냥
겨를,틈; 시간/새/팀,겨
겨우,가까스로; 가까스로/간신히/근근이,겨우
겨울철,"동계, 동절",겨울철
격렬하다,극렬하다; 치열하다/맹렬하다/강열하다,격렬
격리,분리; 외지다/고립되다/구석지다,격리
격언,명언,격언
격차,"차이, 틈",격차
겪다,경험하다; 경험,겪
견고하다,공고하다; 튼튼하다/튼실하다/굳다,견고
견디다,"버티다, 참다, 인내하다; 참다",견디
견본,견품; 샘플/시료/시식,견본
견제,방해,견제
견주다,비교하다; 비유하다/비교하다/비기다/대보다,견주
견해,의견,견해
결국결국,"드디어, 마침내; 드디어",결국
결근,쉬다; 쉬다; 결석하다,결근
결단,결정,결단
결말,결국,결말
결별,이별,결별
결부,연결,결부
결성,조직,결성
결승,결승전,결승
결승전,결승,결승전
결실,결과; 결과/성과/주효/주공열매,결실
결여,"결핍, 부족",결여
결의,결심; 의결; 결심; 각오/결심/생각,결의
결점,단점,결점
결코,절대; 결단코/아예/절대로) (____ + 부정문,결코
결핍,"결여, 부족; 결여/가난/궁핍",결핍
결함,결점; 결점/단점/약점,결함
결혼식장,예식장,결혼식장
겸손,겸허,겸손
겸하다,겸임하다; 결합하다/통합하다/합하다/겸비하다,겸하
겸허,겸손,겸허
겹,이중,겹
경,"께, 무렵, 쯤",경
경각심,경계심,경각심
경과,지나다,경과
경관,경치,경관
경로,루트,경로
경멸,멸시,경멸
경비,비용; 경비원; 돈,경비
경사,기울기,경사
경솔하다,경박하다; 무모하다/성급하다/섣부르다,경솔
경시,"무시, 멸시",경시
경연,대회,경연
경영,운영,경영
경영학,경영 경제학,경영학
경위,과정,경위
경유,"거치다, 들르다",경유
경주,달리기; 달리기,경주
경지,"부문, 분야, 영역",경지
경직,굳다; 굳다,경직
경찰관,"경관, 경찰; 경찰",경찰관
경청,듣다,경청
경향,동향; 성향/추세/기질/풍,경향
경험담,체험담,경험담
곁,옆,곁
계급,지위,계급
계기,"근거, 동기, 원인; 동기/원인/근거",계기
계발,개발,계발
계승,"전승, 물려받다",계승
계열,"관련, 계통",계열
계좌,구좌,계좌
계층,층,계층
계통,계열; 계열,계통
고갈,마르다; 지치다/피로하다/바닥나다,고갈
고개,언덕,고개
고객,손님; 손님,고객
고교생,고등학생; 고등학생,고교생
고국,조국,고국
고궁,"궁전, 궁정, 대궐, 전각, 궁",고궁
고난,고초,고난
고단하다,"곤하다, 노곤하다, 피곤하다; 피곤; 힘들다",고단
고달프다,"고단하다, 피로하다, 힘들다",고달프
고독,외로움,고독
고되다,"고단하다, 힘들다",고되
고려,생각,고려
고령,"노년, 노령",고령
고령화,노령화,고령화
고르다,"균등하다, 가지런하다",고르
고리,링,고리
고마워하다,감사하다,고마워
고상하다,우아하다,고상
고생,수고,고생
고수,지키다,고수
고스란히,그대로; 온전히/그대로,고스란히
고심,고심초사,고심
고아원,보육원,고아원
고안,궁리,고안
고요,정적; 조용하다,고요
고유,특유; 자연적/내재적,고유
고이다,괴다; 편안히/정성스레)/calmly/beautifully (곱게,고이
고작고작,고작해야; 겨우/기껏해야,고작
고장,"마을, 지역, 지방",고장
고조,무르익다; 격해지다/무르녹다/높아지다,고조
고찰,생각; 고려/궁리/배려,고찰
고충,"괴로움, 어려움; 괴로움/어려움/곤경/장애",고충
고통,아픔,고통
고함,함성,고함
고혈압,고혈압증,고
곡,노래; 노래,곡
곡물,곡식,곡물
곡식,곡물,곡식
곤궁,"빈곤, 빈궁",곤궁
곤욕,모욕,곤욕
곧다,바르다; 강직하다; 바로,곧
곧바로,즉시,곧바로
곧잘,"빈번히, 자주; 제법 잘) easily/often (쉽사리/자주",곧잘
곧장,똑바로,곧장
골대,골포스트,골대
골동품,"골동, 골동물",골동품
골머리,골치,골머리
골목,골목길,골목
골목길,골목,골목길
골짜기,골,골짜기
골치,골머리,골치
골칫거리,두통거리,골칫거리
곰곰이,곰곰,곰곰이
곱다,"아름답다, 예쁘다; 아름답다, 예쁘다; 아름답다, 예쁘다; 아름답다; 예쁘다",곱
곳곳,"도처, 여기저기; 여기저기",곳곳
공,"공로, 공적; 영; 영",공
공감,동감,공감
공경,존경,공경
공고,"공시, 반포, 공포",공고
공급,"보급, 제공",공급
공기,대기,공기
공동,합동,공동
공로,공; 공적/기여/기부/공헌/기고,공로
공문,공문서,공문
공백,"공란, 여백",공백
공사장,공사판,공사장
공상,"망상, 상상",공상
공연히,괜히; 꽨히/쓸데없이,공연히
공적,"공, 공로",공적
공지,알리다,공지
공터,"공지, 빈터, 터",공터
공통점,동일점,공통점
공평하다,공정하다,공평
공포,"공시, 반포, 공고; 두려움, 무서움",공포
공포감,"두려움, 무서움",공포감
공학,엔지니어링,공학
공헌,기여,공헌
과감하다,대담하다; 용감하다/급격하다/극단,과감
과격하다,"거세다, 난폭하다; 극심하다/지나치다",과격
과녁,과녁판,과녁
과도하다,지나치다; 심하다/지나치다/과하다,과도
과보호,과잉보호,과보호
과부,"과수, 과붓집",과부
과속,과속도,과속
과시,자랑,과시
과연,역시,과연
과잉,넘치다,과잉
과제,문제; 숙제; 숙제,과제
과하다,지나치다,과하
관객,"관람자, 구경꾼",관객
관계없다,상관없다,관계없
관계없이,상관없이,관계없이
관계있다,상관있다; 사이,관계
관념,견해; 개념,관념
관대하다,"너그럽다, 인자하다",관대
관람,구경; 보다,관람
관련,연관; 관계,관련
관련자,관계자,관련자
관례,"관습, 관행",관례
관료,관리,관료
관리,관료,관리
관습,"관례, 관행",관습
관심사,관심거리,관심사
관여,"간섭, 개입, 참견; 관계하다/참여하다/휘말리다/연루되/관련되다",관여
관용,아량; 아량/관면/도량/활달,관용
관용어,관용구,관용어
관절,뼈마디,관절
관점,견지,관점
관중,관객,관중
관직,직,관직
관찰,"관측, 살피다",관찰
관청,관공서,관청
관측,관찰; 목격하다/관찰되다/감시되다,관측
관하다,대하다,관하
관행,"관례, 관습; 관습/습관/풍속/풍습",관행
광경,장면,광경
광범위하다,광범하다,광범위
광복,독립,광복
광부,갱부,광부
광활하다,드넓다; 광대하다/대대적/광범위하다,광활
괜히,공연히,괜히
굉장하다,"대단하다, 상당하다",굉장
굉장히,매우,굉장히
교내,학내,교내
교도소,"감방, 감옥",교도소
교란,뒤흔들다,교란
교복,학생복,교복
교섭,"의논, 협의",교섭
교외,"근교, 시외",교외
교원,교사; 교사,교원
교육자,교육가,교육자
교장,학교장,교장
교정,바로잡다,교정
교제,사귀다; 데이트; 사귀다,교제
교체,대체; 교환; 바꾸다; 대신되다/대체되다,교체
교포,"교민, 동포",교포
교활하다,약다,교활
구,원; 아홉아홉; 아흔아흔,구
구걸,"걸식, 동냥",구걸
구경거리,구경감,구경거리
구경꾼,"관객, 관람자",구경
구급차,"앰뷸런스, 응급차",구급차
구두쇠,"수전노, 자린고비",구두쇠
구르다,돌다,구르
구매,"구입, 매입, 사다; 사다",구매
구박,타박,구박
구별,"구분, 변별, 분간",구별
구부리다,"굽히다, 숙이다",구부리
구분,"구별, 분류, 분리",구분
구비,갖추다; 갖추다/완비하다,구비
구사,쓰다; 쓰다; 능숙하게 다루다/능통하다,구사
구상,"설계, 생각, 아이디어",구상
구석구석,샅샅이,구석구석
구성,짜임새; 플롯,구성
구성원,성원,구성원
구속,속박,구속
구실,소임,구실
구애,"거리낌, 방해",구애
구어,입말,구어
구원,"구조, 구제, 구하다",구원
구입,"구매, 매입, 사다",구입
구절,"글귀, 문구",구절
구제,구조,구제
구조,"구제, 구하다; 틀, 체제; 제도적, 제도적",구조
구축,쌓다,구축
구출,"구조, 구하다",구출
구태여,"굳이, 일부러; 굳이/일부러",구태여
구토,토,구토
구하다,찾다; 건지다,구하
구호,"구제, 구하다",구호
국가,나라; 나라,국가
국무총리,총리,국무총리
국물,국,국물
국비,관비,국비
국산,국내산,국산
국악,한국 음악,국악
국왕,"왕, 임금",국왕
국정,국무,국정
국한,한정; 한정되다,국한
국화,국화꽃,국화
군,군대,군
군대,군,군대
군데,곳,군데
군데군데군데군데,"여기저기, 이곳저곳",군데군데
군사,"병사; 병졸, 병사",군사
군중,대중,군중
굳이,"구태여, 기어이, 일부러",굳이
굴,"동굴, 소굴",굴
굴곡,기복,굴곡
굴다,행동하다,굴다
굶다,주리다,굶
굶주림,기아,굶주림
굽히다,"구부리다, 숙이다",굽
궁,궁궐,궁
궁궐,"궁, 궁전, 궁정, 대궐, 전각",궁궐
궁중,"궐내, 궁내",궁중
권위적∙권위적,"권위주의적, 권위주의적",권위
권유,권하다,권유
권장,장려; 격려하다/권유하다/장려하다/북돋다,권장
권투,"복싱, 권투 경기",권투
권하다,권유하다,권
권한,권리,권한
귀감,"모범, 본보기; 모범/본보기",귀감
귀국,환국,귀국
귀하다,고귀하다,귀하
귀향,환향,귀향
귓속말,귀엣말,귓속말
규모,크기,규모
규범,규율; 규칙,규범
규율,규범,규율
균,세균,균
균형,평형; 평형,균형
그간,그사이; 그동안,그간
그늘,음영,그늘
그다지,그리; 별로; 부정문,그다지
그때그때그때그때,수시로,그때
그럭저럭,그렁저렁,그럭저럭
그르다그르다,잘못되다; 잘못되다,그르
그릇되다,잘못되다,그릇
그리,그다지,그리
그만큼그만큼,"그만치, 그만치",그만큼
그만하다,그만두다,그만
그제야,비로소,그제야
그지없다,한없다,그지없
극복,"뛰어넘다, 이기다",극복
극심하다,막심하다,극심
극히,"대단히, 상당히",극히
근간,"근본, 근저, 기초",근간
근검절약,아끼다,근검절약
근교,교외,근교
근로자,노동자,근로자
근무,일하다,근무
근본,"근저, 기초, 근간",근본
근심,걱정; 걱정,근심
글쓴이,"작가, 저자",글쓴이
긁다,긁적이다,긁
금,금요일; 황금; 금지하다; 금요일,금
금기,터부,금기
금년,올해; 올해,금년
금리,이자,금리
금세,금방; 순식간에/금방/어느새,금세
금속,쇠붙이,금속
금액,"값, 가격",금액
금전,화폐; 돈,금전
급,"급수, 계급, 등급",급
급급하다,바쁘다,급급
급등,폭등; 급증하다/폭등하다,급등
급락,폭락; 폭락하다/곤두박질치다,급락
급여,급료,급여
긍지,자부심,긍지
기,깃발,기
기고,투고,기고
기교,"수완, 테크닉",기교
기구,도구,기구
기권,포기; 삼가다/피하다/절제하다,기권
기꺼이,흔쾌히,기꺼이
기능,성능,기능
기대다,"의존하다, 의지하다",기대
기도,"도모, 시도; 기원",기도
기독교,"그리스도교, 크리스트교",기독교
기량,기능; 재주/능력/솜씨,기량
기름기,유분,기름기
기립,"서다, 일어나다, 일어서다; 일어서다",기립
기만,"사기, 속이다",기만
기말시험,기말고사,기말시험
기묘하다,신기하다,기묘
기미,낌새,기미
기반,"기초, 바탕; 기틀/기초/터전",기반
기본,"기초, 바탕",기본
기부,기증,기부
기부금,기금,기부금
기상,날씨,기상
기색,기미,기색
기성세대,구세대,기성
기세,형세; 강요/힘/위력,기세
기술,테크닉,기술
기술자,기술가,기술자
기아,굶주림,기아
기압,대기압,기압
기약,약속,기약
기어이,기어코; 반드시,기어이
기어코,기어이,기어코
기업가,"기업인, 기업자",기업가
기업체,사업체,기업체
기여,공헌; 공헌하다/이바지하다,기여
기울다,경사지다; 쏠리다,기울
기웃거리다,"기웃대다, 기웃기웃하다",기웃거리
기원,기도; 바라다,기원
기원전,비시,기원전
기원후,"서기, 서력, 에이디",기원후
기이하다,기묘하다,기이
기인하다,말미암다; 말미암다,기인
기절,혼절,기절
기점,"시작점, 시점, 출발점",기점
기증,"증여, 증정",기증
기초,"근본, 근저, 근간",기초
기틀,"기반, 기초, 토대; 기반/기초/바탕",기틀
기피,"회피, 꺼리다, 멀리하다, 피하다; 회피하다/모면하다/막다/방지하다/꺼리다/피하다",기피
기필코,반드시; 기어이/반드시,기필코
기한,마감,기한
기행문,여행기,기행문
기호,심벌,기호
기호품,기호 식품,기호품
긴팔,긴소매,긴팔
길가,길옆,길가
길거리,거리; 거리,길거리
깃,옷깃,깃
깃발,기,깃발
깃털,깃,깃털
까다,벗기다,까
까닭,이유; 이유/근거/원인,까닭
까먹다,"잊다, 잊어버리다",까먹
깔끔하다,청결하다,깔끔
깜깜하다,어둡다,깜깜
깜박하다,"까먹다, 잊다, 잊어버리다",깜박
깡통,캔,깡통
깨다,부수다; 어기다; 일어나다,깨
깨닫다,알아차리다; 이해,깨닫
깨뜨리다,깨트리다; 깨트리다,깨뜨리
꺼리다,싫어하다; 살뚱머룩하다/뜨악하다/피하다,꺼리
꺼림칙하다,께름칙하다; 찜찜하다/찝찝하다/죄 있다,꺼림칙
꺼지다,나가다; 내려앉다,꺼지
꺾다,부러뜨리다; 돌리다,꺾
껍데기,껍질,껍데기
껍질,껍데기,껍질
께,경,께
껴안다,포옹하다,껴안
꼬마,꼬맹이,꼬마
꼬박,꼬박이,꼬박
꼭대기,정상,꼭대기
꼴,모습; 모양,꼴
꼴불견,가관,꼴불견
꼴찌,꼴등,꼴찌
꼼꼼히,꼼꼼,꼼꼼히
꽃무늬,꽃문양,꽃무늬
꽉,"꾹, 힘껏; 세게/단단히/꼭)/fully (가득",꽉
꽤,"비교적, 상당히, 제법; 꽤/곧잘",꽤
꾀하다,"꾸미다, 도모하다",꾀하
꾸다,빌리다; 빌리다,꾸
꾸리다,싸다; 싸다/챙기다/2다스리다/제가하다/처리하다/당가하다,꾸리
꾸미다,가꾸다; 날조하다; 수식하다,꾸미
꾸준하다,끊임없다,꾸준
꾸준히,끊임없이; 끊임없이,꾸준히
꾸중,꾸지람; 큰소리,꾸중
꾸짖다,꾸지람하다,꾸짖
꾹,꽉,꾹
꿈꾸다,염원하다,꿈꾸
꿈틀거리다,"꿈틀꿈틀하다, 꿈틀대다",꿈틀거리
꿰뚫다,관통하다,꿰뚫
꿰매다,"깁다, 바느질하다",꿰매
끄덕이다,"끄덕거리다, 끄덕대다, 끄덕하다",끄덕이
끄집어내다,꺼내다,끄집어내
끈,줄; 줄,끈
끈기,참을성,끈기
끈질기다,집요하다; 집요하다/악착같다,끈질기
끊기다,"끊어지다; 끊어지다, 단절되다; 끊어지다; 끊어지다, 중단되다; 끊어지다; 끊어지다",끊기
끊어지다,"끊기다; 끊기다, 단절되다; 끊기다, 중단되다; 끊기다; 끊기다",끊
끊임없다,"면면하다, 부단하다",끊임없
끊임없이,"면면히, 부단히",끊임없이
끌다,운전하다; 이끌다,끌
끌어내다,유도하다,끌어내
끌어당기다,잡아당기다,끌어당기
끌어들이다,포섭하다,끌어들이
끌어안다,껴안다; 껴안다,끌어안
끓어오르다,치밀다,끓어오르
끔찍이,몹시; 극진히,끔찍이
끔찍하다,참혹하다; 극진하다; 혹독하다/심하다2헌신적,끔찍
끝맺다,마무리하다,끝맺
끝없다,무한하다; 다하다; 마지막,끝
끝없이,"무한히, 한없이",끝없이
끝장,마지막,끝장
끼,끼니; 끼니,끼
끼니,끼,끼니
끼얹다,뿌리다; 붓다/따르다//쏟다뿌리다,끼얹
끼치다,돋다; 미치다,끼치
나날,하루하루,나날
나날이,날로,나날이
나뉘다,"갈라지다, 쪼개지다",나뉘
나돌다,"나다니다, 돌아다니다",나돌
나들이,바깥나들이; 외출; 흐르다,나
나르다,"옮기다, 운반하다",나르다
나른하다,노곤하다,나른
나무라다,"꾸중하다, 꾸짖다, 혼내다; 혼내다/야단치다/꾸짖다/꾸중하다",나무라
나부끼다,휘날리다,나부끼
나빠지다,악화되다,나빠
나서다,나오다,나서
나아가다,"전진하다; 진전하다    , 진행하다",나아가
나아지다,호전되다,나아지
나약하다,여리다; 약하다/부실하다,나약
나열,열거,나열
나이프,칼,나이프
나지막하다,"나직하다   , 낮다         , 작다; 나직하다   , 낮다         , 작다",나지막
나침반,나침판,나침반
나타내다,"보이다    , 등장하다; 표현하다; 드러내다    , 보이다",나타내
낙,"기쁨         , 보람      , 즐거움",낙
낙관적∙낙관적,"긍정적   , 긍정적; 긍정적   , 긍정적",낙관
낙방,"불합격      , 탈락        , 떨어지다",낙방
낙심,"상심         , 실망         , 낙담",낙심
낙원,파라다이스,낙원
낙제,유급; 실패하다/떨어지다/불합격/미끄러지다/유급하다,낙제
낙천적∙낙천적,"낙관적 , 낙관적",낙천
낙후,"뒤떨어지다           , 뒤지다         , 오래되다; 뒤에 처지다/뒤떨어지다",낙후
낚다,잡다,낚
난,칸; 지면,난
난감하다,난처하다,난감
난관,"역경           , 곤경            , 어려움",난관
난데없이,"갑자기        , 느닷없이     , 별안간; 갑자기/뜻밖에",난데없이
난로,스토브,난로
난리,난; 야단,난리
난처하다,난감하다; 난감하다/쑥스럽다/멋적다,난처
난치병,불치병,난치병
날로,나날이; 날씨; 날짜,날
날리다,나부끼다,날리
날아가다,"비행하다; 사라지다      , 없어지다",날아가
날아다니다,비행하다,날아다니
날아들다,날아오다,날아들
날아오다,날아들다,날아오
날아오르다,비상하다,날아오르
날카롭다,"뾰족하다; 신랄하다 , 예리하다",날카롭
낡다,오래되다; 오래되다,낡
남,남자; 남쪽; 남자아이; 남성; 남자,남
남김없이,모조리; 빠짐없이/모조리/모두,남김없이
남녀평등,남녀동등,남녀
남다르다,"뛰어나다 , 특별하다,",남다르
남매,오누이,남매
남미,남아메리카,남미
남용,오용; 악용하다/구박하다/학대하다,남용
남한,이남,남한
