vocab,syn,morphs
납득,"수긍, 알아듣다, 이해하다; 받아들이다/수용하다/응하다/이해하다",납득
납부,"납입, 내다; 내다",납부
납치,유괴,납치
낭독,낭송; 읽다,낭독
낭만적∙낭만적,"감상적, 감상적",낭만
낭송,낭독,낭송
낮추다,"내리다    , 떨어뜨리다; 줄이다",낮추
낯,얼굴; 면목,낯
낱낱이,"모두       , 빠짐없이 , 샅샅이    , 싹         , 전부",낱낱이
낱말,단어; 단어,낱말
낳다,"출산하다; 가져오다, 불러오다, 초래하다",낳
내내,"줄곧, 내; 계속계속",내내
내놓다,대접하다; 걸다,내놓
내다보다,바라다보다; 예측하다,내다보
내달,새달,내달
내려놓다,놓아두다,내려놓
내려앉다,무너지다; 가라앉다,내려앉
내륙,"대륙        , 육지",내륙
내리치다,후려치다,내리치
내막,"속내, 속사정  , 실상",내막
내몰다,"내쫓다   , 쫓아내다 , 추방하다; 내쫓다   , 쫓아내다; 몰아내다/축출하다/내쫓다",내몰
내몰리다,내쫓기다; 내쫓기다,내몰리
내밀다,내뻗다,내밀
내뱉다,내뿜다; 뱉다,내뱉
내보내다,방송하다,내보내
내보이다,"드러내다, 제시하다; 내비치다, 드러내다; 내불다; 건네주다; 넘겨주다   , 양도하다; 냄새; 배출하다/발산하다/사출하",내
내복,"내의, 속내복",내복
내비치다,"내보이다, 드러내다",내비치
내세우다,"내걸다    , 내놓다; 내놓다/주장하다/확연하다/단언하다",내세우
내실,실속,내실
내심,속마음,내심
내역,명세,내역
내외,안팎; 안팎; 부부,내외
내용물,내용품,내용물
내젓다,"휘두르다 , 흔들다; 흔들다",내젓
내쫓다,"내몰다, 쫓아내다, 추방하다; 내몰다, 쫓아내다, 추방하다 , 해고하다",내쫓
내치다,"던지다, 뿌리치다",내치
내키다,"들다, 솟아나다",내키
냇가,개천가,냇가
냉기,"한기 , 찬기",냉기
냉담하다,"냉랭하다, 쌀쌀하다; 냉정하다/차갑다/쌀쌀맞다",냉담
냉동,얼리다,냉동
냉수,찬물; 찬물,냉수
냉정하다,"냉담하다, 냉랭하다, 쌀쌀하다",냉정
냉혹하다,매섭다,냉혹
너그럽다,관대하다,너그럽
너무나,너무; 너무,너무나
너무하다너무하다,"심하다    , 지나치다",너무
너비,"넓이 , 폭",너비
넉,"너, 네, 사",넉
넉넉하다,"많다      , 충분하다; 많다      , 충분하다",넉넉
넋,"혼 , 혼백",넋
널다,펼치다,널
널리다,늘비하다,널리
넓이,너비,넓이
넓히다,확장하다,넓
넘겨주다,"건네주다, 양도하다",넘겨
넘기다,지나다; 면하다; 펼치다; 양도하다,넘기
넘나들다,"들락거리다, 들락대다, 들락이다         , 들락날락하다,; 드나들다/넘나들다",넘나들
넘보다,넘겨다보다,넘보
넘어가다,쓰러지다; 속다,넘어가
넘어뜨리다,넘어트리다; 넘어트리다,넘어뜨리
넘어서다,뛰어넘다,넘어서
넘치다,"범람하다; 과하다, 지나치다",넘치
네모,사각형,네모
네모나다,네모지다,네모나
네트워크,"망, 통신망",네트워크
네티즌,누리꾼,네티즌
녀석,놈,녀석
노골적∙노골적,"사실적, 사실적",노골
노년,"늘그막, 만년",노년
노동,근로,노동
노동자,근로자,노동자
노랑,노란색; 노란색,노랑
노려보다,째려보다,노려보
노른자,노른자위,노른자
노릇,구실,노릇
노리다,엿보다,노리
노선,"선로; 방향, 사상",노선
노숙자,노숙인,노숙자
노여움,"화, 분노",노여움
노예,종,노예
노처녀,올드미스,노처녀
노출,드러내다,노출
노트북,노트북 컴퓨터,노트북
노폐물,찌꺼기,노폐물
노하다,화나다,노하
노화,늙다,노화
노후,낡다; 만년/노후대책,노후
녹아내리다,풀리다,녹아내리
녹음,레코드,녹음
녹이다,덥히다; 그린벨트,녹
논란,논쟁; 논쟁/항론/논파/의론,논란
논리,이치,논리
논밭,전답,논밭
논설문,논설,논설문
논의,의논,논의
논쟁,논전; 논란/논의/논란,논쟁
논증,"입증, 증명",논증
논평,"비평      , 평론",논평
놀랍다,"경이롭다 , 신기하다",놀랍
놀리다,조롱하다,놀리
놀이공원,"놀이동산, 유원지; 게임",놀이
놈놈,녀석,놈
농가,"농사 , 농삿집 , 농갓집",농가
농민,농부,농민
농부,농사꾼,농부
농사,농사일,농사
농사일,농사,농사일
농악,풍물놀이,농악
농작물,작물,농작물
농장,농원,농장
높아지다,거세지다; 거세지다,높
높이다,올리다; 올리다; 올리다,높이
높임말,존댓말,높임말
높임법,경어법,높임법
놓아두다,내려놓다,놓아두
놓이다,안심되다; 처하다,놓이
뇌,"두뇌, 골",뇌
뇌물,상납금; 상납금,뇌물
누다,싸다,누
누리다,만끽하다; 즐기다/만끽하다/감상하다,누리
누출,누설; 누설,누출
눈가,눈언저리,눈가
눈감다,"숨지다    , 죽다; 덮다, 봐주다",눈감
눈길,시선,눈길
눈꺼풀,눈까풀,눈꺼풀
눈동자,동공,눈동자
눈뜨다,"깨다, 일어나다",눈뜨
눈물겹다,"가엾다, 감동스럽다   , 서글프다 , 슬프다    , 처량하다",눈물겹
눈부시다,"빛나다, 환하다; 빛나다, 환하다; 휘황찬란하다/현혹적",눈부시
눈빛,안광,눈빛
눈앞,목전; 목전,눈앞
눈여겨보다,"주목하다 , 주시하다; 주목하다/관심을 갖다/유의하다/주의를 기울이다",눈여겨보
눈초리,"눈꼬리; 눈총, 눈길, 시선",눈초리
눈총,눈살,눈총
눈치,"기미    , 낌새; 알아채다; 재기/재치/돈지",눈치
눌리다,깔리다,눌리
눕히다,누이다,눕히
뉘우치다,"반성하다, 후회하다; 후회하다/반성하다/유감하다/원통하다",뉘우치
느끼하다,"느글느글하다, 메스껍다",느끼
느닷없이,"갑자기        , 난데없이     , 별안간",느닷없이
느슨하다,헐겁다; 헐렁하다/헐겁다,느슨
늑대,이리,늑대
늘리다,"확대하다, 확장하다; 증대하다; 키우다; 증대하다",늘리
늘어나다,"많아지다, 증가하다",늘어나
늘어뜨리다,늘어트리다,늘어뜨리
늘어지다,"처지다; 너부러지다, 퍼지다",늘어지
늠름하다,"당당하다, 씩씩하다, 의젓하다",늠름
능동적∙능동적,"자발적, 자발적",능동
능률,효과; 효율/효과/효능율,능률
능숙하다,"능란하다, 능수능란하다, 능통하다, 잘하다; 익숙하다",능숙
능통하다,"능란하다, 능수능란하다, 능숙하다; 능숙하다/숙달되다/통달하",능통
능하다,"능란하다 , 능수능란하다         , 능숙하다 , 능통하다",능하
늦가을,만추,늦가을
늦추다,"미루다, 연기하다; 풀다",늦추
다가가다,"다가서다 , 접근하다",다가가
다가서다,"다가가다 , 접근하다",다가서
다가오다,"접근하다; 임박하다 , 접어들다",다가오
다국적,글로벌,다국적
다그치다,"재촉하다; 당도하다, 닿다, 도착하다, 이르다; 이르다; 각오; 끝내다; 종용하다/재촉하다/촉구하다; 달하다/도달하다/이르다/닿다",다
다급하다,박절하다,다급
다듬다,고르다; 정리하다,다듬
다루다,"관리하다 , 처리하다; 사용하다; 이용하다",다루
다름없다,"같다       , 동일하다",다름없
다름없이,똑같이,다름없이
다만,"단지, 오직",다만
다물다,"닫다, 함구하다; 닥치다",다물
다발,묶음; 묶음,다발
다방,"카페, 커피숍; 카페; 커피숍",다방
다방면,다면,다방면
다소다소,"약간    , 조금; 약간/조금",다소
다수,"대다수     , 상당수",다수
다스리다,통치하다,다스리
다시금,재차; 또,다시
다운로드,내려받기,다운로드
다이아몬드,"금강석, 다이아",다이아몬드
다정,"사이좋다, 살갑다",다정
다지다,닦다,다지
다짜고짜,다짜고짜로; 무작정/무조건,다짜고짜
다채롭다,"다양하다, 컬러풀하다; 눈부시다/호화롭다/찬란하다",다채
다투다,싸우다; 겨루다; 싸우다,다투
다행,행,다행
단거리,근거리,단거리
단결,단합; 단합/결속/결합/일치/협동/단,단결
단계,"계단; 순차적, 순차적",단계
단골,단골손님,단골
단군,단군왕검,단군
단기,단기간,단기
단기간,단기,단기간
단념,"체념, 포기, 그만두다",단념
단단하다,굳세다,단단
단단히,견고히; 튼튼히,단단히
단독,"혼자, 혼자",단독
단돈,단,단돈
단락,일단락,단락
단란하다,화목하다,단란
단련,연마,단련
단말기,단말 장치,단말기
단번에,단숨에,단번에
단서,실마리; 실마리/열쇠,단서
단순히,간단히,단순히
단숨에,"한숨에, 단걸음에; 단번에",단숨에
단연,"단연코, 단연히; 단연히/단연코",단연
단절,절단; 절단하다/자르다/잘라 내다/끊다/동자르다,단절
단점,결점,단점
단정,"결단, 결정, 판단; 깨끗하다, 말끔하다",단정
단조롭다,단순하다; 변화가 없다,단조
단지,다만,단지
단체,"조합, 집단",단체
단합,단결,단합
단호하다,엄격하다,단호
달다,"붙이다; 설치하다; 재다; 요구하다; 이르다, 다다르다, 도달하다; 개월; 월월; 졸이다/조리다/졸다/졸아들다; 다다르다/이르다/도달하다/닿다",달
달라붙다,들붙다,달라붙
달라지다,"바뀌다    , 변하다; 변하다",달라지
달래다,"구슬리다 , 타이르다,; 가라앉히다, 진정시키다",달래
달러달러,불,달러
달려가다,뛰어가다; 뛰어가다; 뛰어가다,달려가
달려들다,덤벼들다,달려들
달리,특별히; 부착되다; 뛰다; 구구하다/다르다/이질적이다/분분하다/색다르다,달리
달빛,월광,달빛
달성,실현; 성공; 이루다/이룩하다/해내다/성취하다/쟁취하다,달성
달아나다,"도망가다, 도망치다; 사라지다  , 없어지다; 사라지다  , 없어지다",달아나
달아오르다,"뜨거워지다; 빨개지다; 고조되다, 무르익다",달아오르
달콤하다,"감미롭다, 달다; 감미롭다, 달다",달콤
닳다,"낡다, 오래되다",닳
담,담장; 넣다; 벽,담
담그다,넣다; 만들다,담그
담기다,어리다,담기
담담하다,"차분하다  , 평온하다; 차분하고 평온하다/덤덤하다",담담
담당,맡다,담당
담당자,담당,담당자
담백하다,담담하다,담백
담장,담,담장
답례,답인사,답례
답변,대답,답변
닷새,닷샛날,닷새
당,정당,당
당국,당사국,당국
당근,홍당무,당근
당기다,돋우다; 앞당기다,당기
당뇨병,당뇨,당뇨병
당당하다,떳떳하다; 떳떳하다,당당
당면,직면,당면
당부,"부탁, 신신당부; 부탁/요청/신청/청탁",당부
당분간당분간,"얼마간, 잠시, 잠시",당분간
당사자,본인,당사자
당선,입선,당선
당신,너,당신
당연하다,응당하다,당연
당연히,응당; 물론물론,당연히
당일,그날; 그날,당일
당장,바로       즉시,당장
당하다,처하다; 겪다; 입다,당하
당혹,당황,당혹
당황,당혹,당황
닿다,접촉하다; 전달되다,닿
대대,개비; 세대,대대
대가,"대금; 보상    , 보수",대가
대강대강,"대체로, 대충, 대략",대강대강
대개대개,"대부분, 대부분, 대체로; 대부분대부분",대개
대견하다,"기특하다, 대견스럽다",대견
대결,겨루기,대결
대금,"값, 대가, 대료",대금
대기,기다리다,대기
대꾸,말대꾸,대꾸
대나무,대,대나무
대낮,백주,대낮
대다,"맞추다; 세우다; 둘러대다  , 말하다; 대보름날",대
대다수,대부분,대다수
대단하다,"심하다; 굉장하다, 놀랍다, 상당하다",대단
대단히,몹시,대단히
대담,대화; 담대하다; 대화,대담
대대로,대대,대대로
대대손손,"자자손손, 자손만대",대대손손
대들다,받다,대들
대등,"동등, 같다",대등
대뜸,갑자기,대뜸
대략대략,"대체로, 대충, 대강; 개략적, 개략적; 약",대략
대로,큰길,대로
대륙,"내륙        , 육지",대륙
대리,대행,대리
대립,대치,대립
대머리,민머리,대머리
대변,"똥, 변",대변
대본,"각본, 시나리오",대본
대비,"비교; 대책, 준비; 비교; 준비하다/대처하다",대비
대수롭다,"대단하다 , 중요하다",대수롭
대안,"대비책, 대응책, 대책",대안
대양,"바다, 해양",대양
대여,"대출, 임대, 빌려주다",대여
대우,처우,대우
대응,"대비, 대처; 상응; 응하다/일치하다/부합하다/해당되다",대응
대장,큰창자,대장
대접,대우,대접
대조,비교; 대비,대조
대중가요,"가요; 통속적, 통속적; 가요",대중
대책,"대비책     , 방안",대책
대체대체,도대체; 교체; 교체하다/대신하다/대용하다,대체
대체로,"대충, 대강, 대략; 대개",대체로
대출,"대여, 빌리다",대출
대충,"대체로, 대강, 대략",대충
대폭대폭,많이,대폭
대표,대표자,대표
대피,피신,대피
대하다,마주하다; 대우하다; 관하다,대하
대한민국,한국; 한국,대한민국
대항,"저항, 맞서다",대항
대형차,대형 자동차,대형차
댐,"둑          , 방죽       , 제방",댐
댓글,답글,댓글
더구나,더군다나,더구나
더군다나,더구나; 더구나/더더군다나,더군다나
더더욱,"더욱더    , 점점",더더욱
더듬거리다,"더듬대다, 더듬더듬하다",더듬거리
더듬다,"더듬거리다         , 더듬대다, 더듬더듬하다; 회상하다; 손으로 feel (around) / retrace (one's memory) (기억하다",더듬
더디다,느리다,더디
더러,"간혹, 이따금",더러
더럽히다,실추하다,더럽히
더미,뭉치,더미
더없이,매우,더없이
더욱더,"더더욱    , 더욱이",더욱더
더욱이,더욱더,더욱이
더하다,"보태다      , 추가하다; 보태다      , 추가하다",더
덕,덕분; 덕분,덕
덕택,덕분,덕택
덜다,"빼다; 줄이다    , 지우다",덜
덜렁대다,덜렁거리다,덜렁대
덤,"서비스, 추가; 서비스",덤
덤비다,대들다,덤비
덥히다,녹이다,덥히
덧붙이다,부연하다,덧붙이
덩어리,"더미       , 뭉치",덩어리
덩치,몸집,덩치
덮다,"씌우다; 닫다; 감추다    , 숨기다",덮
덮치다,밀어닥치다,덮치
데,"곳, 장소; 것            , 일; 경우; 곳",데
데모,"시위, 시위운동",데모
데우다,가열하다,데우
도,정도; 도청,도
도구,"기구    , 연장; 수단",도구
도달,당도; 도착; 달하다,도달
도대체,"대관절, 대체; 당최        , 도무지      , 도저히",도대체
도덕,"도       , 윤리; 윤리적",도덕
도둑,도적,도둑
도로,다시; 다시; 길,도로
도리,본분; 방도,도리
도리어,오히려; 오히려/반대로/차라리,도리어
도망,도주,도망
도망가다,도망치다,도망가
도망치다,도망가다,도망치
도맡다,담당하다,도맡
도모,꾀하다; 촉진시키다/육성하다/장려하,도모
도무지,도통; 도통; 도대체/도저히,도무지
도박,노름,도박
도보,보행,도보
도서,책,도서
도약,뛰어오르다,도약
도장,"인장, 인",도장
도저히,통; 도대체/도무지/도통,도저히
도전,모험,도전
도중,중도; 중간,도중
도처,"곳곳, 여기저기",도처
도표,그림표,도표
도피,"도망, 도주",도피
독,독약,독
독감,유행성감기,독감
독립,자립; 자주,독립
독방,독실,독방
독사,독뱀,독사
독신,싱글,독신
독일어,독어,독일어
독재,독재 정치,독재
독점,독차지,독점
독특하다,특이하다,독특
돈독하다,두텁다,돈독
돋우다,부추기다,돋우
돌려받다,찾다,돌려받
돌려보내다,반환하다,돌려보내
돌멩이,돌; 돌,돌멩이
돌보다,보살피다; 돌아보다; 보다,돌
돌아다니다,배회하다,돌아다니
돌아서다,토라지다,돌아서
돌파,경신하다; 뚫다,돌파
동,동쪽; 동사무소,동
동감,공감,동감
동그라미,원,동그라미
동그랗다,동글다,동그랗
동기,동기생; 형제,동기
동등,"마찬가지, 똑같다",동등
동문,"동창, 동학",동문
동반,동행,동반
동요,흔들리다; 흔들리다,동요
동의,찬성,동의
동일,같다; 같다; 똑같다,동일
동작,움직이다; 몸짓/움직임,동작
동정,연민,동정
동참,참여,동참
동창,"동문, 동학",동창
동창회,동문회,동창회
동포,"교민, 교포",동포
동행,동반,동행
동향,경향; 동정/흐름/추세/경향/유행,동향
동화책,동화집,동화책
되게,된통,되게
되뇌다,반복하다; 가급적,되
되돌리다,회귀하다; 반환하다,되돌리
되돌아보다,회상하다,되돌아보
되묻다,반문하다,되묻
되살아나다,"부활하다, 회생하다",되살아나
되새기다,"곱씹다 , 되씹다, 되새김질하다; 돌이켜 생각하다/회상하다",되새기
되풀이,반복,되풀이
된소리,경음,된소리
두근거리다,"두근대다, 두근두근하다",두근거리
두뇌,뇌; 머리,두뇌
두드러지다,"돋보이다, 현저하다; 드러나다/돋보이다/띄다/튀다/부각되다",두드러지
두드리다,치다,두드리
두들기다,두드리다,두들기
두려움,"공포, 무서움",두려움
두려워하다,"겁내다, 무서워하다",두려워
두렵다,"겁나다, 무섭다",두렵
두루,"골고루, 빠짐없이",두루
두르다,에워싸다; 매다,두르
두리번거리다,"두리번대다, 두리번두리번하다",두리번거리
두텁다,"깊다, 돈독하다",두텁
두툼하다,두껍다; 두껍다; 두껍다/도톰하다/넉넉하다,두툼
둔하다,"굼뜨다, 미련하다",둔하
둘러보다,살펴보다,둘러보
둘러싸다,"에워싸다, 포위하다; 관련되다; 에워싸다",둘러싸
둥그렇다,둥글다,둥그렇
둥글다,둥그렇다,둥글
둥지,보금자리,둥지
뒤돌아보다,회상하다,뒤돌아보
뒤따르다,좇아가다; 따라오다,뒤따르
뒤떨어지다,"낙오되다, 뒤처지다",뒤떨어지
뒤바뀌다,도치되다,뒤바뀌
뒤섞이다,엉키다,뒤섞이
뒤엉키다,뒤얽히다; 얽히다,뒤엉키
뒤엎다,뒤집어엎다; 뒤집어엎다,뒤엎
뒤적이다,뒤지다; 다음,뒤
뒤죽박죽,"난장판, 엉망",뒤죽박죽
뒤지다,뒤서다; 수색하다; 수색하다; 찾아보다; 뒤적거리다/뒤져내다,뒤지
뒤집다,"뒤바꾸다; 번복하다, 엎다",뒤집
뒤집어쓰다,둘러쓰다,뒤집어쓰
뒤집히다,뒤바뀌다,뒤집히
뒤쫓다,"쫓아가다, 추적하다",뒤쫓
뒤처지다,"낙오되다, 뒤떨어지다",뒤처지
뒤통수,"뒷골, 뒷머리",뒤통수
뒤틀리다,비틀어지다; 꼬이다,뒤틀리
뒤편,뒤편짝,뒤편
뒷문,후문,뒷문
뒷바라지,"뒤치다꺼리, 치다꺼리",뒷바라지
뒷받침,지원; 뒷바라지/지지,뒷받침
뒷일,"후사, 훗일",뒷일
드나들다,나들다; 나들다; 출입; 자주 가다/출입하다,드나들
드라이,드라이클리닝,드라이
드라이클리닝,드라이,드라이클리닝
드러나다,나타나다; 나타나다; 나다/노출되다/두드러지다:가려 있거나 보이지 않던 것이 보이게 되다 2. 알려지지 않은 사실이 널리 밝혀지다 3.겉에 나타나 있거나 눈에 띄다,드러나
드러내다,"보이다, 내보이다",드러내
드물다,"적다, 희귀하다",드물
드세다,"강하다, 거칠다",드세
든든하다,믿음직스럽다,든든
들,"들판, 평야; 받아들이다; 마시다; 마시다; 먹다; 흡입하다/빨아들이다/들이쉬다",들
들끓다,뒤끓다,들끓
들뜨다,부풀다; 흥분하다/들썽거리다/떨어지다/융기하다: 1. 마음이나 분위기가 가라앉지 아니하고 조금 흥분되다 2. 단단한 데에 붙은 얇은 것이 떨어져 틈이 벌어지며 일어나다,들뜨
들락거리다,"들락대다, 들랑거리다, 들랑대다",들락거리
들락날락하다,들랑날랑하다,들락날락
들리다,걸리다,들리
들썩이다,"들썩거리다, 들썩대다, 들썩하다",들썩이
들어맞다,"부합하다, 해당되다",들어맞
들어서다,진입하다; 접어들다; 들어오다,들어서
들여놓다,들놓다,들여놓
들여다보다,"살펴보다, 관찰하다",들여다보
들여오다,가져오다,들여오
들이다,맞다,들이
들이닥치다,"몰려오다, 밀려들다; 몰려오다/밀려들다/복대기다: 갑자기 바싹 다다르다",들이닥치
들추다,"끄집어내다, 파헤치다; 끄집어내다",들추
들키다,"걸리다, 드러나다, 발각되다; 걸리다, 드러나다, 발각되다; 박각되다/걸리다/드러나다/들통 나다",들키
듬뿍,듬뿍이,듬뿍
등등,위,등등
등,"따위, 들",등
"등급, 등급",등위,등급
등반,"등산, 등정; 등산",등반
등산복,등산옷,등산복
등장,"출현, 나오다, 나타나다; 나타나다; 나타나다/나오다",등장
등재,"게재, 싣다; 기록하다/등록하다",등재
등지다,틀어지다,등지
따갑다,"쓰리다, 아프다",따갑
따돌림,왕따,따돌림
따라가다,좇아가다; 답습하다,따라가
따라다니다,쫓아다니다,따라다니
따라서,"그러므로, 그래서",따라서
따라오다,쫓아오다,따라오
따라잡다,추월하다,따라잡
따로따로,각각; 각각각각,따로따로
따르다,쫓다; 붓다; 지키다,따르
따위,"들, 등",따위
따지다,"가려내다, 밝히다, 추궁하다; 계산하다; 캐묻다",따지
딱하다,"안쓰럽다, 애처롭다",딱
딱히,마땅히,딱히
딴,다른; 다른,딴
땅바닥,지면,땅
땅속,지하,땅속
때,"더러움, 얼룩; 지피다, 태우다; 기회",때
때때로,간간이,때때로
때로,"가끔, 간혹",때로
때리다,치다; 치다,때리
때우다,메우다,때우
떠넘기다,미루다,떠넘기
떠다니다,표류하다; 표류하다,떠다니
떠돌다,유랑하다,떠돌
떠돌아다니다,방랑하다,떠돌아다니
"떠들썩하다, 떠들썩하다","시끄럽다, 어수선하다",떠들썩
떠맡다,안다,떠맡
떠오르다,"솟아오르다; 생각나다, 연상되다; 기억나다; 생각나다",떠오르
떠올리다,생각하다,떠올리
떨구다,"떨어뜨리다, 떨어트리다",떨구
떨다,"전율하다; 후들거리다, 후들대다",떨
떨리다,"후들거리다, 후들대다",떨리
떨어뜨리다,"떨구다, 떨어트리다; 떨구다, 떨어트리다; 떨구다, 떨어트리다",떨어뜨리
떨치다,떨구다; 뿌리치다: 세게 흔들어서 떨어지게 하다 2. 불길한 생각이나 명예 욕심 따위를 완강하게 버리,떨치
떳떳하다,당당하다; 당당하다/고귀하다/의연하다/명예롭다,떳떳
떼,"무더기, 집단; 끊다; 발급하다; 뜯다/벗기다/덜다",떼
또다시,재차; 다시,또
또렷하다,분명하다; 분명하다,또렷
또한,역시; 역시,또한
똑,꼭,똑
똑똑히,분명히,똑똑히
똥,대변,똥
뚜껑,덮개,뚜껑
뚜렷이,역력히,뚜렷이
뚜렷하다,역력하다,뚜렷
뛰다,점프하다; 두근두근하다; 오르다; 달리기; 달리다,뛰
뛰어나다,"남다르다, 빼어나다, 우수하다; 훌륭하다",뛰어나
뛰어넘다,초월하다; 건너뛰다,뛰어넘
뛰어놀다,뛰놀다,뛰어놀
뜨다,"떠오르다, 솟다; 떠나다; 날다",뜨
뜨이다,들어오다,뜨이
뜯다,"개봉하다, 떼다; 따다",뜯
뜯어내다,떼다,뜯어내
뜰,"마당, 정원; 마당; 정원",뜰
뜸하다,드물다,뜸
뜻밖,의외,뜻밖
뜻밖에,의외로; 의미,뜻
띠다,두르다; 가지다; 나타내다; 가지다,띠
라켓,채,라켓
렌즈,콘택트렌즈,렌즈
로맨틱,낭만적,로맨틱
로봇,인조인간,로봇
마감,마무리; 데드라인; 기일/기한/시한,마감
마구,되는대로; 되는대로; 막,마구
마누라,"부인, 아내",마누라
마다하다,거절하다; 거절하다,마다
마땅하다,"어울리다, 적합하다; 어울리다, 적합하다",마땅
마땅히,응당; 응당,마땅히
마라톤,마라톤 경주,마라톤
마련마련,"장만, 준비",마련
마비,정지,마비
마사지,안마,마사지
마음껏,실컷,마음껏
마음대로,"멋대로, 실컷; 결심하다, 작정하다; 가슴",마음
마음속,"가슴속, 심중, 염두, 의중",마음속
마음씨,심정,마음씨
마이크,마이크로폰,마이크
마저,"전부, 죄다",마저
마주치다,부딪치다; 맞닥뜨리다; 부딪치다,마주치
마지못하다,부득이하다,마지못하
마찬가지,"동등, 매한가지",마찬가지
마찰,"부딪히다; 충돌, 부딪히다; 분쟁/충돌/알력",마찰
마침내,끝내,마침내
막강,강력하다,막강
막다,"가리다; 가리다, 차단하다",막
막대하다,심대하다 지대하다; 광대하다/거대하다,막대
막론하다,불문하다,막론
막막하다,아득하다; 삭막하다/황량하다/넓다/삭연하다 /아득하다,막막
막바지,"끝, 마지막",막바지
막연하다,막막하다; 아득하다,막연
막연히,아득히,막연히
막중하다,"대단하다, 중요하다",막중
만끽,"누리다, 즐기다; 즐기다/누리다",만끽
만만하다,"우습다, 하찮다",만만
만병,백병,만병
만연,"유행, 확산, 퍼지다; 유행하다/성행하다",만연
만족,"충족, 흡족; 만족하다",만족
많아지다,"늘어나다, 불어나다, 증가하다; 늘다; 늘다",많
맏이,첫째,맏이
맏형,큰형,맏형
말기,만기,말기
말끔히,깨끗이,말끔히
말끝,말꼬리,말끝
말다,감다,말다
말다툼,"말싸움, 설전, 언쟁, 입씨름",말다툼
말리다,만류하다; 건조시키다,말리
말미암다,기인하다; 관계되다/기인하다,말미암
말솜씨,"말재주 , 말주변, 언변",말
말없이,"가만히, 잠자코",말없이
말재주,"말솜씨, 말재간, 말주변, 언변, 화술",말재주
말투,어투,말투
맘껏,진탕; 양껏/실컥,맘껏
맘대로,"멋대로, 실컷",맘
망가지다,파손되다,망가지
망설이다,"머뭇거리다, 머뭇대다, 머뭇머뭇하다, 머뭇하다, 주저하다",망설
