vocab,syn,morphs
정복,정벌; 정벌/극복,정복
정부,행정부,정부
정사각형,정방형,정사각형
정상,"산꼭대기, 절정",정상
정서,"감정, 기분",정서
정성껏,"극진히, 성심껏, 마음껏",정성껏
정세,"상황, 형세",정세
정열,"열정, 열성",정열
정월,일월; 일월,정월
정의,뜻; 뜻; 공평성/정당/도리,정의
정장,양복; 양복,정장
정전,단전,정전
정점,절정,정점
정정당당하다,"당당하다, 떳떳하다; 당당하다/떳떳하다",정정당당
정중하다,"점잖다, 엄중하다",정중
정지,"멈추다, 서다",정지
정책,정략; 시책/방책/방침,정책
정체,"본체; 지체, 침체; 막히다; 침체되다/삽체되다",정체
정치가,정치인,정치가
정치인,정치가,정치인
정화,순화; 카타르시스; 정제,정화
정확히,명확히,정확히
제각기제각기,"각자, 각자, 제가끔, 제각각, 제각각",제각기
제거,없애다,제거
제과점,빵집; 빵집,제과점
제기,"제언, 제의; 제론하다/제언하다",제기
제대,전역,제대
제대로,잘; 잘,제대로
제때,제시간,제때
제발,"꼭, 부디",제발
제법,"곧잘, 꽤",제법
제시간,제때,제
제안,제의,제안
제약,조제; 통제/구속/제한,제약
제외,"빼다, 제하다; 빠지다/배척되다/배제되다",제외
제의,"제기, 제언",제의
제작,만들다; 만들다; 생산하다/배출하다/만들다,제작
제작자,작자,제작자
제재,벌,제재
제정,정하다; 정하다; 입법화하다/규정하다,제정
제조,"개발, 생산, 만들다",제조
제출,내다; 내다,제출
제패,우승,제패
제품,제조품; 물건,제품
제한,한정; 금지되다/속발되다,제한
조,"조목, 조항; 팀; 팀",조
조각,조소,조각
조국,고국,조국
조그마하다,"자그마하다, 작다",조그마
조그맣다,작다; 작다,조그맣
조급하다,성급하다; 성급하다,조급
조르다,"떼쓰다, 투정하다; 괴롭히다/떼쓰다",조르
조리,요리; 요리,조리
조리법,요리법,조리법
조리사,요리사; 요리사,조리사
조립,"만들다, 맞추다",조립
조만간,곧,조만간
조문,문상,조문
조문객,문상객,조문객
조사,토; 알아보다,조사
조상,선조,조상
조세,"세, 세금",조세
조심조심,조심조심히,조심조심
조언,도움말,조언
조의금,부의금,조의금
조작,취급; 날조하다/짓다/지어내다/꾸미,조작
조장,"권장, 촉진; 부추기다/악화시키다/권장하다/격려하다/복돋우다/고무하다",조장
조절,맞추다,조절
조정,중재; 조절되다/보정되다,조정
조종사,파일럿,조종사
조직,"기관, 기구, 사회; 결성하다/정비하다/주선하다",조직
조짐,"기미, 낌새, 전조, 징후",조짐
조치,조처,조치
조합,배합; 단체,조합
족하다,"넉넉하다, 만족하다, 충분하다",족하
존댓말,높임말,존댓말
존재,있다; 있다있다,존재
졸이다,조리다,졸
좀처럼,좀체; 부정문/드물게/여간해서,좀처럼
종,종류; 종자; 벨; 종류,종
종결,끝막음,종결
종료,"끝, 완료, 종결, 끝내다",종료
종일종일,"온종일, 온종일",종일
종전,"먼저, 이전",종전
종종,가끔,종종
종착역,"터미널, 종점",종착역
좌석,자리; 자리,좌석
좌우,좌지우지하다; 좌지우지하다/파급하다/미치다,좌우
좌우명,신조,좌우명
좌절,"낭패, 체념, 절망; 꺾이다/낙심하다/낙담하다",좌절
좌측,왼쪽,좌측
죄송스럽다,유감스럽다; 미안,죄송
죄인,죄수,죄인
죄책감,죄악감,죄책감
주주,주체; 주식,주주
주거,"거주, 주택",주거
주거지,집터,주거지
주관,"관장, 주도, 주최; 자아, 주체; 관장하다/감수하다/감독하다/잡죄다",주관
주권,통치권,주권
주도,"앞장서다, 이끌다; 이끌다/앞장서다/앞서다/선도하다/솔선하다/선머리에 서다/수뇌가 되다",주도
주름,주름살,주름
주름살,주름,주름살
주목,눈여겨보다; 주시/각광; 눈여겨보다/유의하다/집중하다,주목
주무르다,"안마하다, 마사지하다, 주물럭거리다, 주물럭대다, 주물럭주물럭하다",주무르
주민,거주민,주민
주방,부엌; 부엌,주방
주식,주식물; 주,주식
주역,"주연, 주연 배우",주역
주연,주역,주연
주요,중요; 중요,주요
주의,"설, 이데올로기, 이념; 조심; 조심",주의
주최,"개최, 주관",주최
주택,주거; 단독 주택,주택
죽음,사,죽음
준수,"지키다; 수려하다, 잘생기다; 지키다/복종하다/순종하다/받듣다",준수
줄곧,내내; 계속/끊임없이/연달아/연속적으로,줄곧
중,"불승, 승",중
중개,매개,중개
중개인,"중개업자, 중개자",중개인
중계,중계방송,중계
중고,중고품,중고
중년,장년,중년
중단,중절; 멈추다,중단
중대,중요,중대
중도,도중,중도
중력,만유인력,중력
중매,중신,중매
중병,"중환, 중증",중병
중복,겹치다,중복
중세,중세기,중세
중시,중대시,중시
중얼거리다,"중얼대다, 중얼중얼하다",중얼거리
중점,"강조, 역점, 요점",중점
중증,중병,중증
중지,"정지, 중단, 그만두다, 멈추다",중지
즈음,무렵,즈음
즉,곧,즉
즉시,"곧장, 바로",즉시
즐비하다,"늘비하다, 많다",즐비
증가,늘다,증가
증대,증가,증대
증명,밝히다; 증명서,증명
증명서,증명,증명서
증상,증세,증상
증세,"증상, 증후",증세
증오,"미움, 혐오",증오
증정,"기증, 증여; 주다/바치다",증정
증진,늘이다; 개선/작흥/승진/양양,증진
지각,"인식, 깨달음",지각
지겹다,"지긋지긋하다, 지루하다, 질리다",지겹
지구력,"끈기, 인내력, 인내심",지구력
지그시,"가만히, 살며시",지그시
지극하다,극진하다,지극
지금껏,여태껏,지금껏
지급,주다; 주다/지불하다/제공하다/공급하다,지급
지껄이다,"말하다, 흥얼거리다, 흥얼대다, 흥얼흥얼하다",지껄이
지니다,가지다; 가지다/품다/보유하다/간직하다/갖추다,지니
지다,메다; 입다; 메다,지다
지대,지구,지대
지도,"가르침, 가르치다",지도
지도자,리더,지도자
지독하다,"끔찍하다, 심하다",지독
지름,직경,지름
지름길,첩경; 첩경,지름길
지리,지형,지리
지면,"서면, 지상; 땅/땅바닥",지면
지문,글,지문
지배,"관리, 통제, 통치; 집정하다/다스리다/통치하다/통어하다",지배
지불,내다,지불
지사,지부,지사
지상,지면,지상
지성,"이성, 지식, 지혜",지성
지속,"유지, 계속, 연속; 연속적, 연속적; 속개하다/이어지다/잇다/계속하다",지속
지시,명령,지시
지연,"연기, 지체, 밀리다; 지체/연기/미룸/유예",지연
지원,뒷받침,지원
지위,"계급, 신분",지위
지장,"방해, 애로, 장애; 방해/헤살",지장
지저분하다,더럽다; 더럽다,지저분
지적,"지목, 가리키다; 꼽다/지목하다/짚다",지적
지점,분점,지점
지정,정하다; 지적하다,지정
지지,"뒷받침, 찬동",지지
지치다,"피곤하다, 피로하다",지치
지폐,종이돈,지폐
지표,바로미터,지표
지형,지세,지형
지혜,"슬기, 지; 슬기롭다; 영지/예지/현명/오성/삼덕/앎",지혜
지휘,지시,지휘
직,관직,직
직면,당면; 부닥치다/조우하다/붕착하다/처하다,직면
직무,"업무, 사무",직무
직위,직책,직위
진급,승급,진급
진땀,식은땀,진땀
진료,"치료, 진찰",진료
진보,"개명, 개화",진보
진상,참모습,진상
진실,참,진실
진열,"배열, 나열",진열
진입,들어가다; 접어들다/들어가다,진입
진작,진즉; 미리/진즉/먼저/미연에/사전에,진작
진전,"발전, 진보",진전
진정,정말; 정말; 수습; 평정; 참되다,진정
진찰,진료,진찰
진출,나가다; 전진하다/진행하다,진출
진풍경,진경,진풍경
진행자,"사회자, 엠시",진행자
진화,발달; 발전하다/발달하다/진전하다,진화
질리다,"지겹다, 질색하다, 물리다",질리
질병,"우환, 질환; 병",질병
질의,질문; 질문; 질문/의문,질의
질투,"투기; 샘, 시새움, 시샘",질투
질환,질병,질환
짊어지다,맡다,짊어지
짐승,"금수, 동물; 동물",짐승
집다,잡다,집
집단,"그룹, 단체",집단
집사람,"아내, 안사람",집사람
집착,"애착, 집념",집착
짓,행동,짓
짓궂다,심술궂다,짓궂
짓밟다,뭉개다; 밟아 뭉개다/짓이기다,짓밟
짓밟히다,뭉개지다,짓밟히
징그럽다,"흉측하다, 흉하다",징그럽
짖다,울다; 울다,짖
짙다,진하다,짙
짜다,만들다; 조직하다; 세우다,짜
짜임새,구성,짜임새
짤막하다,짧다,짤막
짭짤하다,짜다; 짜다,짭짤
째려보다,노려보다; 노려보다/쏘아보다,째려보
쪼개다,뻐개다,쪼개
쪼그리다,오그리다,쪼그리
쪼다,찍다,쪼다
쪽,페이지,쪽
쪽쪽,조각,쪽쪽
쫓아내다,"내쫓다, 몰아내다, 추방하다; 내쫓다, 추방하다; 몰아내다",쫓아내
쫓아다니다,따라다니다,쫓아다니
쭈그리다,오그리다,쭈그리
찌꺼기,"부스러기, 쓰레기",찌꺼기
찌뿌드드하다,"나른하다, 뻐근하다; 몸이/2날씨가 흐리다/흐릿하다/끄무레하다",찌뿌드드
찌푸리다,찡그리다; 흐리다/흐릿하다/끼다/2찡그리다/누비다,찌푸리
찍히다,촬영되다,찍히
찜질,찜; 찜,찜질
찡그리다,찌푸리다,찡그리
찢기다,찢어지다,찢기
찢어지다,찢기다,찢어지
찧다,빻다,찧
차,차이; 찻길; 찻길; 자동차,차
차곡차곡,차곡차곡히; 차근차근,차곡차곡
차근차근,"차곡차곡, 차근차근히",차근차근
차단,막다; 막히다; 봉쇄/폐쇄/격절,차단
차라리,오히려; 오히려/도리어,차라리
차량,차,차량
차례,제사,차례
차림표,메뉴,차림표
차분하다,"얌전하다, 조용하다, 침착하다; 조용하다; 침착하다",차분
차분히,"얌전히, 조용히 , 침착히",차분히
차비,찻삯; 교통비,차비
차원,"레벨, 수준",차원
차이,차,차이
차차,"점점, 차츰, 점차, 차차로; 점점",차차
차츰,차차; 차차/점차/조금씩/점점/서서히,차츰
착각,혼동; 자만하다/2잘목 알다,착각
착실하다,성실하다,착실
착오,"실수, 잘못; 잘못/실수",착오
착용,"신다, 쓰다, 입다, 차다",착용
찬란하다,밝다; 업적이나 빛/태양,찬란
찬반,가부,찬반
찬성,동의,찬성
찬송가,찬송,찬송가
참가,"참석, 참여",참가
참가자,참가인,참가자
참견,"간여, 간섭, 관여",참견
참고,참조,참고
참맛,진미,참맛
참석,"참가, 참여",참석
참석자,참가자,참석자
참신하다,새롭다; 새롭다/기발,참신
참여,"참가, 참석",참여
참으로,"실로, 진실로, 참; 참",참으로
참을성,인내성,참을성
참조,참고,참조
참치,참다랑어,참치
창,창문; 창문,창
창가,창문가,창가
창백하다,하얗다,창백
창업,개업,창업
창의력,창조력,창의력
창작,창조,창작
창조,창작,창조
창피,"부끄러움, 수치",창피
찾아내다,알아내다,찾아내
찾아들다,생겨나다,찾아들
채,"미처, 아직",채
채용,"고용, 기용, 등용",채용
채우다,잠그다; 잠그다; 단추를/2쇠를,채우
채택,선택; 채용하다/힐책하다/구책하다/받아들다/도입하다,채택
책자,책,책자
챔피언,우승자,챔피언
처가,처갓집; 놓이다; 아내; 놓이다/임하다/2처벌하다/선고하다,처
처녀,처자,처녀
처량하다,"불쌍하다, 쓸쓸하다; 비참하다",처량
처리,"취급, 해결",처리
처방전,처방서,처방전
처벌,"벌, 형벌; 벌/응징/책벌/주벌/형벌",처벌
처지,"경우, 사정, 상황, 신세, 형편; 늘어지다; 사정/상황/환경",처지
처참하다,"비참하다, 처절하다, 참혹하다",처참
처치,"조치, 처리",처치
척추,등뼈,척추
천,"옷감, 헝겊; 생득적, 생득적, 선천적, 선천적",천
천둥,우레,천둥
천생연분,"천생배필 , 천생연인",천생연분
천재,영재,천재
천주교,가톨릭교,천주교
천차만별,십인십색,천차만별
천하다,미천하다,천하
철,계절; 쇠; 계절,철
철거,헐다,철거
철도,"레일, 철길, 철로",철도
철수,돌아가다; 물러나다/손떼다/취하하다/인출하다/기권하다/탈퇴하다,철수
철저,"완벽, 투철, 철두철미; 투철하다/철두철미하다/새부적이다/빈틈없다",철저
철저히,완벽히,철저히
철학,"사상, 이념; 사변적, 사변적",철학
첨가,"부가, 더하다; 추가되다",첨가
첨단,선구,첨단
첨부,덧붙이다,첨부
청구,요청; 요구하다/신청하다/청하다,청구
청색,파란색; 파란색,청색
청중,관객; 관객/청문/입장객/방청객,청중
청춘,청춘기,청춘
청하다,"부탁하다, 요청하다; 구하다/요청하다/부탁하다",청
청혼,구혼,청혼
체감,느끼다,체감
체격,"몸, 신체",체격
체계,시스템; 체제/제도,체계
체념,"단념, 절망",체념
체류,체재; 머무르다/계속 있다,체류
체면,체모; 낯/면목,체면
체벌,기합,체벌
체육,운동,체육
체제,체재,체제
체중,몸무게,체중
체크,"검사, 확인; 검사",체크
체포,잡다,체포
체하다,얹히다,체하
체험,경험,체험
초,양초; 식초,초
초가집,초가,초가집
초과,"이상, 넘다, 지나치다",초과
초라하다,"궁상맞다, 볼품없다, 추레하다, 보잘것없다; 볼품없다/추레하다/보잘것없다/누추하다/허름하다/남루하다",초라
초래,"가져오다, 불러오다; 야기하다/처하게 하다",초래
초록,초록색,초록
초면,생면부지,초면
초상,"장사, 장례",초상
초순,상순,초순
초원,풀밭,초원
초월,넘다,초월
초인종,벨,초인종
초점,"중심, 중점, 핀트",초점
초조,"안절부절못하다, 조마조마하다; 조급하다/성급하다/성마르다/조하다",초조
초창기,초기,초창기
초청,"초대, 초빙",초청
초청장,초대장; 초대장,초청장
촉각,촉감,촉각
총,"총포; 도합, 전부",총
총리,국무총리,총리
촬영,찍다; 찍다,촬영
최고조,"절정, 정점, 클라이맥스",최
최대,최다,최대
최소,최소; 최소화,최소
최후,마지막,최후
추가,"별도, 더하다, 보태다",추가
추격,뒤쫓다,추격
추구,좇다,추구
추락,떨어지다; 떨어지다,추락
추리다,"가려내다, 간추리다, 골라내다, 정리하다; 가려내다/골라내다/뽑다",추리다
추모,추념; 기념하다/추도하다/추억하다,추모
추상적∙추상적,"관념적, 관념적",추상
추세,"경향, 흐름; 경향/흐름/유행/동향",추세
추수,가을걷이,추수
추신,피에스,추신
추이,움직임,추이
추적,뒤쫓다,추적
추정,"어림짐작, 추측",추정
추진,진행; 진행하다/촉진하,추진
추천,소개,추천
추천서,추천장,추천서
추첨,뽑다,추첨
추측,짐작,추측
축복,복,축복
축산업,축산,축산업
축소,줄이다,축소
축제,페스티벌,축제
축축하다,눅눅하다,축축
출간,출판; 나오다,출간
출범,"시작, 출발, 출항",출범
출산,해산,출산
출생,"탄생, 태어나다; 태어나다",출생
출세,"성공, 입신양명",출세
출연,나오다,출연
출입구,문,출입구
출전,나가다,출전
출제,내다; 내다,출제
출출하다,"배고프다, 시장하다",출출
출판,"간행, 출간; 상재/발행/게재",출판
출품,내다,출품
출현,등장,출현
충격,쇼크; 질겁/총돌,충격
충고,조언,충고
충돌,"맞서다, 부딪히다",충돌
충실,"내실, 실하다",충실
충족,"만족, 충분; 부응하다/채우다",충족
취급,처리; 다루다; 다루다/2판매하다,취급
취득,습득; 입수하다/획득하다/습득하다,취득
취사,밥하다,취사
취약,약하다,취약
취업,취직; 취직,취업
취지,"목적, 의도; 의도/목적/목표",취지
취학,입학,취학
측면,옆면; 면; 방면/면모/옆,측면
측정,"측량, 재다",측정
치다,"긋다; 넣다, 뿌리다; 인정하다; 보다",치
치료법,요법,치료법
치르다,"내다, 지불하다",치르
치매,노망,치매
치밀다,"치솟다, 올라오다; 복받치다, 치솟다, 올라오다; 상세하다, 섬세하다, 세밀하다; 세밀하다/정교하다/요밀하다",치밀
치솟다,솟구치다; 솟구치다,치솟
치수,사이즈; 사이즈,치수
치아,이,치아
치욕,"모욕, 수치",치욕
치우다,"옮기다; 정리하다, 청소하다",치우
치우치다,"기울다, 기울어지다, 쏠리다; 기울다/쏠리다",치우치
치유,치료; 치료,치유
치켜들다,치들다; 쳐들다/들다/들어올리다,치켜들
친,생,친
친교,교제,친교
친근감,친밀감,친근감
친근하다,"친하다, 친밀하다, 친숙하다",친근
친밀,"친숙, 친하다",친밀
친밀감,친근감,친밀감
친분,안면,친분
친숙하다,"친하다, 친근하다",친숙
친아버지,"친부, 생부",친아버지
친어머니,"생모, 친모",친어머니
친정,친정집,친정
친족,친척; 친척,친족
친지,친척,친지
칠하다,"도포하다, 바르다, 색칠하다; 일곱일곱; 일흔일흔",칠
침,타액,침
침략,"내침, 침범, 침입, 쳐들어가다, 쳐들어오다",침략
침묵,"묵묵하다, 조용하다",침묵
침범,"침략, 침입, 침해, 넘어가다, 넘어오다",침범
침수,잠기다,침수
침입,"내침, 침략, 침범, 쳐들어가다, 쳐들어오다",침입
침착,차분하다; 차분하다,침착
침체,정체; 경기 후퇴/불황/불경기,침체
침체기,정체기,침체기
침해,"유린, 침범; 침범하다/유린하다",침해
칭하다,"부르다, 일컫다; 부르다",칭하
칼로리칼로리,열량,칼로리
캄캄하다,"어둡다, 컴컴하다",캄캄
캐다,채취하다,캐
캐묻다,"심문하다, 질문하다",캐묻
캠페인,운동,캠페인
캠프,야영,캠프
커다랗다,크다,커다랗
커트,"단발, 자르다",커트
컨디션,상태,컨디션
코너,"구석, 모퉁이",코너
코미디,희극,코미디
코치,지도; 지도자,코치
코트,"경기장, 운동장",코트
콘도,콘도미니엄,콘
콤플렉스,열등감,콤플렉스
콧등,콧마루,콧등
쾌락,"기쁨, 즐거움",쾌락
쾌적하다,상쾌하다,쾌적
쾌활하다,"명랑하다, 유쾌하다, 활발하다; 유쾌하다/명랑하다/흥겹다",쾌활
퀴즈,"문제, 질문",퀴즈
큰길,"대로, 신작로; 맏아들; 백모",큰
큰딸,맏딸,큰딸
큰소리치다,소리치다,큰소리치
큰아버지,백부,큰아버지
큰일,대사,큰일
클래식,고전 음악,클래식
큼직하다,크다,큼직
키,열쇠; 열쇠,키
키스,입맞춤,키스
탈,"가면, 마스크; 변고; 가면극, 가면무",탈
타격,"손실, 손해, 충격, 피해; 치기/일격/강타/손실/배팅",타격
타다,"받다, 얻다; 느끼다; 남",타
타당하다,"마땅하다, 적합하다, 합당하다; 알맞다/적절하다/온당하다",타당
타이르다,이르다; 달래다/설득하다,타이르
타인,타자,타인
타협,"협의, 협상; 협상/협의/절충",타협
탁월하다,"뛰어나다, 출중하다; 우수하다/뛰어나다/훌륭하다/용하다",탁월
탁자,테이블; 테이블,탁자
탁하다,부옇다; 뿌옇다/혼탁하다,탁하
탄생,"출생, 태어나다; 생기다",탄생
탄식,"개탄, 비탄, 한숨, 한탄",탄식
탄압,억압,탄압
탈락,"낙선, 낙제, 떨어지다; 떨어지다; 퇴회",탈락
탈출,"도망, 도주, 달아나다, 벗어나다; 탈주하다/도망하다/도피하다/피신하다",탈출
탈퇴,"나가다, 나오다, 빠지다",탈퇴
탐구,연구,탐구
탐색,"수색, 찾다",탐색
탐험,"탐사, 조사",탐험
탑,타워,탑
탑승,"오르다, 타다",탑승
탓,"까닭, 때문, 원인, 원망하다; 책망하다/원망하다/가책하다",탓
태양,해; 해해,태양
태양열,햇볕,태양열
태우다,그을리다,태우
택하다,"고르다, 선택하다",택하
탤런트,연기자,탤런트
터,"기초, 땅, 자리, 장소",터
터놓다,개방하다; 열다,터놓
터득,"깨닫다, 얻다; 파악하다/이해하다/알아듣다",터득
터뜨리다,터트리다; 터트리다; 터트리다,터뜨리
터무니없다,"얼토당토않다, 허무맹랑하다",터무니없
터전,"기반, 자리; 근거/기초/기반",터전
터지다,폭발하다; 통터지다/격발하다/푹발하다,터지
터트리다,터뜨리다,터트리
털어놓다,"말하다, 실토하다",털어놓
털털하다,수수하다,털털
테두리,"둘레, 윤곽",테두리
테스트,"검사, 시험; 시험",테스트
토,토요일; 토요일,토
토대,"기초, 밑바탕; 밑바탕/터전/기초",토대
토론,"논의, 토의",토론
토막,,토막
토양,흙,토양
토의,"논의, 토론",토의
토지,"땅, 터",토지
토하다,게우다,토하
통풍,통기,통풍
통,"도무지, 전혀; 부정문/전혀/도무지/싹/전부/완전히",통
통과,"지나다; 패스, 합격",통과
통념,통설; 속회/통설,통념
통로,통행로,통로
통보,"통지, 보고, 연락, 알리다; 알리다/통지하다/공지하다/신고하다",통보
통상,무역; 보통보통,통상
통속,"세속, 세습",통속
통역,번역,통역
통용,상용,통용
통제,"단속, 막다; 지배하다/억제하다",통제
통조림,캔,통조림
통째,통짜,통째
통치,"정치, 지배",통치
통통하다,포동포동하다,통통
통하다,"맞다, 연결되다, 이어지다; 상통하다; 지나다",통하
통행,"왕래, 지나다니다",통행
통화,화폐,통화
퇴임,퇴직,퇴임
퇴장,물러나다,퇴장
퇴직,퇴임,퇴직
퇴진,물러나다,퇴진
투고,기고,투고
투덜거리다,투덜투덜하다,투덜거리
투입,넣다; 넣다/끼우다/삽입하다/2배치하다,투입
투자자,투자가,투자자
투쟁,싸움,투쟁
투정,"불평, 탓, 떼쓰다, 조르다; 격분/불평/성냄",투정
투철하다,철저하다,투철
툭,톡; 걸핏하면,툭
툭툭,톡톡,툭툭
퉁퉁,퉁퉁히,퉁퉁
튀다,뛰어오르다,튀
트다,발아하다; 열다,트
트이다,"뚫리다, 열리다",트이
특별,특단,특별
특산물,명물,특산물
특색,특징; 특징/특성/특별,특색
특성,특이성,특성
특수,특이; 특이성; 특별하다,특수
특유,"고유, 특별; 고유/특",특유
특이,특수; 남다르다/이상하다/유별하다/고유하다,특이
특질,"개성, 성질, 특성, 특징",특질
특징,특색,특징
특허,특허권,특허
틀,구조; 켜다,틀
틀림없다,"영락없다, 적확하다; 분명하다",틀림없
틀림없이,"영락없이, 적확히",틀림없이
틀어박히다,들어박히다,틀어박히
틈틈,틈새; 겨를,틈
틈새,틈; 틈/간격/균열/흠,틈새
티,"기색, 태도; 티셔츠",티
티격태격하다,"싸우다, 옥신각신하다",티격태격
티끌,분진,티끌
팀원,조원,팀원
팀장,조장,팀장
파,"갈래, 계통, 그룹, 분파",파
파견,파송; 출장; 보내다/급파하다/파출하다,파견
파고들다,스며들다,파고들
파괴,부수다; 무너뜨리다,파괴
파급,"영향, 전파; 영향/전이/전파/확산",파급
파내다,"꺼내다, 캐내다",파내
파란만장,우여곡절,파란만장
파멸,"멸망, 파괴, 망하다",파멸
파문,영향,파문
파묻다,"매몰하다; 숨기다, 감추다",파묻
파악,이해; 이해하다/해득하다/효득하다,파악
파업,스트라이크,파업
파이프,관,파이프
파일,서류철,파일
파트너,짝; 짝,파트너
파하다,"끝내다, 마치다",파하
파헤치다,"드러내다, 들추다; 캐내다/파다",파헤치
판,판,판
판결,심판,판결
판단,판정; 심판/판결/판정/판별,판단
판매,발매; 팔다,판매
판매원,"세일즈맨, 외판원, 점원",판매원
판명,"판별, 밝히다",판명
판이하다,"다르다, 상이하다",판이
판정,"결정, 판단, 심판; 판단/심판/판결/판별",판정
팔방미인,재주꾼,팔방미인
팔자,"사주, 운수",팔자
패패,지다,패패
패,"떼; 구타하다, 때리다; 지다, 패배하다",패
패기,"야망, 야심; 포부/야심애밍애욕/욕망",패기
패배,패전; 지다,패배
패자,패배자,패자
패턴,유형,패턴
팬티,팬츠,팬티
팽개치다,"내버리다, 내던지다; 내던지다, 그만두다",팽개치
팽창,부풀다; 확충/확대/확장,팽창
퍼뜨리다,퍼트리다,퍼뜨리
퍼붓다,쏟아지다,퍼붓
퍼센트,프로,퍼센트
퍼지다,돌다,퍼지
퍽,"꽤, 매우, 아주, 상당히",퍽
페이지,쪽; 쪽,페이지
펴내다,"발간하다, 발행하다",펴내
편,쪽; 쪽; 쪽,편
편들다,옹호하다,편들
편안히,고이,편안히
편입,편입학,편입
편집,엮다,편집
펼치다,펴다; 펴다; 꿈/생각/상상,펼치
평,"평가, 평판",평
평가,평; 감정하다/심사하다,평가
평론,"비판, 비평",평론
평상시,"상시, 평소, 평시, 평일, 평상",평상시
평생,일생; 일생/생애,평생
평야,"들, 평원",평야
평온,"평안, 평정, 평화",평온
평이하다,단조롭다,평이
평평하다,"고르다, 넓적하다, 판판하다; 평탄하다/편평하다",평평
평화,화평; 평화스럽다,평화
폐,"허파; 누, 민폐, 해",폐
폐쇄,"봉쇄, 닫다, 봉하다",폐쇄
폐지,없애다; 폐교되다,폐지
폐해,"폐단, 병폐",폐해
폐허,쑥대밭,폐허
포근하다,따뜻하다; 아늑하다/오붓하,포근
포기,"기권, 단념, 그만두다",포기
포도주,와인,포도주
포부,"야망, 야심; 희망/계획/야망/패기",포부
포옹,안다,포옹
포용,"관용, 용납; 도량/관용/아량/금도",포용
포장지,포장용지,포장지
포함,넣다; 포괄하다/함유하다/수록하다,포함
폭,너비; 급등,폭
폭락,급락; 급락하다,폭락
폭력,완력; 폭행/폭거/행포,폭력
