vocab,syn,morphs
폭로,까밝히다; 밝히다/드러내다,폭로
폭발,터지다; 터지다,폭발
폭식,과식,폭식
폭염,"더위, 무더위",폭염
폭포,폭포수,폭포
폭행,때리다,폭행
표,"도표; 표명, 표시, 표현",표
표류,"떠돌아다니다, 흘러가다; 방랑, 떠돌아다니다",표류
표면,겉면,표면
표명,"선언, 밝히다, 표하다; 표출하다/표현하다/표하다/밝히다",표명
표방,내세우다,표방
표본,"본보기, 샘플",표본
표시,"표, 표현, 드러내다",표시
표어,모토,표어
표적,"과녁, 목표",표적
표준,준거,표준
표준어,표준말,표준어
표지,커버,표지
표출,표현; 표명하다/표현하다/표하다/밝히다,표출
표현,"묘사, 표출, 나타내다, 드러내다",표현
푸근하다,따뜻하다,푸근
푸념,"넋두리, 신세타령",푸념
푸대접,"냉대, 박대, 한대",푸대접
푸른색,"청색, 파란색",푸른색
푸짐하다,성대하다,푸짐
풀리다,"끌러지다, 풀어지다; 누그러지다, 풀어지다; 풀어지다, 해결되다, 해소되다; 풀어지다; 누그러지다",풀리
풀어내다,"풀다, 해결하다",풀어내
풀어지다,"풀리다; 풀리다, 해소되다; 수영장",풀
품격,"교양, 기품; 품위/위엄/위신/격",품격
품다,안다; 지니다; 가지다,품
품위,체통,품위
품종,종류,품종
품질,질,품질
품행,"몸가짐, 행동, 행실",품행
풍기다,"퍼지다, 퍼뜨리다",풍기
풍부하다,많다; 풍성하다/푸짐하다/두둑하다,풍부
풍성하다,많다,풍성
풍속,풍습,풍속
풍습,"습관, 풍속",풍습
풍요,넉넉하다; 풍요하다,풍요
풍족하다,풍요롭다,풍족
프로,프로페셔널; 프로그램; 프로그램; 프로그램,프로
프린터,인쇄기,프린터
피력,"토로, 드러내다, 밝히다, 털어놓다",피력
피로,피곤,피로
피살,타살,피살
피차,"상호, 서로",피차
피하다,면하다,피하
필기,"기록, 노트, 쓰다, 적다",필기
필자,작자,필자
핏줄,혈관,핏줄
하객,"축하객, 하례객",하객
하나같이,한결같이; 일일이; 일일,하나
하락,하향; 떨어지다,하락
하락세,내림세,하락세
하루빨리,"하루바삐, 하루속히",하루빨리
하루하루하루하루,매일매일,하루하루
하마터면,자칫; 자칫,하마터면
하물며,"더군다나, 심지어",하물며
하반기,후반기,하반기
하반신,하체,하반신
하소연,호소; 징징거리다/푸념하다,하소연
하여간,여하간,하여간
하여튼,아무튼,하여튼
하인,종,하인
하자,"결점, 흠; 결점/결함/단점; 사실은/정말은",하
하차,내리다; 내리다; 내리다,하차
하찮다,보잘것없다; 사소하다; 사소하다/보잘것없다/시시하다,하찮
하천,"강, 시내",하천
하체,"아랫몸, 하반신",하체
하향,하락,하향
학계,"학문계, 학술계",학계
학력,학벌,학력
학문,"공부, 학식, 학업",학문
학벌,학력,학벌
학비,학자금,학비
학습,"학업, 배우다, 익히다",학습
학식,"식견, 지식, 학문",학식
학업,"공부, 학습",학업
한,"원한; 한계, 한도; 정중앙, 중간, 중심, 한복판; 엄동; 오밤중, 한밤; 가운데, 정중앙, 중간, 중심, 중앙, 한가운데; 순식간, 일순간, 찰나; 동석; 한바탕; 중앙; 가운데/중앙/중간; 한도를 정하다/제한을 두다; 그지없다/무한하다/무궁무진하다",한
한가롭다,한가하다; 한가하다,한가
한갓,한낱,한갓
한결,"더욱, 보다, 한층, 훨씬; 같다, 똑같다, 변함없다, 여전하다; 더/더욱/훨씬/한층/보다",한결
한결같이,"꾸준히, 똑같이; 변함없이/2모두",한결같이
한국말,한국어,한국
한국어,한국말,한국어
한꺼번에,단숨에,한꺼번에
한껏,"실컷, 힘껏; 힐컷/힘껏",한껏
한낮,낮,한낮
한낱,한갓,한낱
한데,"한곳, 한군데",한데
한동안,한참,한동안
한몫,한자리,한몫
한바탕한바탕,"한차례, 한판",한바탕
한사코,"꼭, 기어코, 기필코; 기어코/확고히/단호하게/굳세게",한사코
한심하다,한심스럽다,한심
한약,한의약,한약
한적하다,"고요하다, 조용하다, 한산하다, 한갓지다",한적
한정하다,"규정하다, 제한하다; 제한되다/국한되다",한정
한쪽,한편,한쪽
한참한참,한동안; 오랫동안,한참
한층,일층,한층
한탄,"탄식, 통탄",한탄
한탕,한바탕,한탕
한편,한패,한편
함께하다,같이하다; 같이,함께
함부로,"마구, 분별없이",함부로
함성,고함,함성
함정,구덩이,함정
함축,"내포, 품다",함축
합격,"패스, 통과, 붙다; 붙다",합격
합계,"계, 합산",합계
합당하다,"적합하다, 정당하다, 타당하다",합당
합동,"공동, 연합",합동
합치다,합하다,합치
합하다,"합치다; 더하다, 합치다",합
항공기,비행기,항공기
항구,항,항구
항목,조목; 조/항/조항/사항,항목
항생제,마이신,항생제
항아리,"단지, 독",항아리
항의,항변; 항변하다/시위하다/들고일어나다,항의
해,"손해, 폐; 년; 매년매년",해
해결,풀다; 풀다,해결
해고,"면직, 해임, 해직, 자르다",해고
해답,답; 답,해답
해당,들어맞다,해당
해독,판독; 판독하다,해독
해돋이,일출,해돋이
해명,"변명, 설명",해명
해물,해산물,해물
해박하다,박식하다,해박
해변,바닷가; 바닷가,해변
해산물,해물,해산물
해석,"번역, 설명, 해설",해석
해설,풀이; 설명,해설
해소,"없애다, 풀다; 풀다; 해결하다",해소
해안,바닷가,해안
해약,파약; 해지,해약
해양,대양,해양
해제,풀다,해제
해직,"면직, 해고, 해임, 자르다",해직
해체,"분해, 해산; 해산되다",해체
핵,핵무기,핵
핵가족,소가족,핵가족
핵심,"중핵; 중심적, 중심적",핵심
핸드백,손가방,핸드백
햇볕,볕,햇볕
햇살,"햇볕, 햇빛",햇살
행,줄; 줄,행
행렬,"대열, 줄, 행진",행렬
행방,"자취, 종적",행방
행위,행동; 행동,행위
행적,종적,행적
행정부,정부,행정부
행진,"퍼레이드, 행군, 행렬",행진
행하다,"거행하다, 시행하다, 실행하다, 하다, 행사하다",행하
향,향기,향
향기,"향, 향내; 싱그럽다, 향긋하다",향기
향상,"발전, 진보; 개선되다/제고되다/개량되다",향상
향후,이다음,향후
허가,"승낙, 허락",허가
허겁지겁,허둥지둥,허겁지겁
허공,공중,허공
허구,"거짓, 픽션, 허위; 허위",허구
허기,"공복, 배고픔",허기
허둥지둥,허겁지겁,허둥지둥
허락,"승낙, 허가",허락
허름하다,"낡다, 너절하다",허름
허리띠,벨트,허리띠
허망,"공허감, 허무; 허무하다/덧없다/부질없다",허망
허무,"공허, 무상, 덧없다; 허망하다/덧없다/부질없다",허무
허물다,"무너뜨리다, 헐다; 헐다/무너뜨리다/철거하다",허물
허비,"낭비, 소모, 소비; 낭비하다/탕진하다",허비
허술하다,"어설프다, 엉성하다; 초라하다/어설프다/엉성하다",허술
허옇다,희다; 창백하다,허옇
허용,"승낙, 용인, 허가, 허락; 허가받다",허용
허위,거짓,허위
허점,"공백, 허",허점
허파,폐,허파
헌신,"희생, 바치다; 희생적, 희생적",헌신
헐값,"싼값, 저가",헐값
헐다,"무너뜨리다, 철거하다",헐
헐뜯다,"욕하다, 험담하다, 흉보다",헐뜯
헐렁하다,크다; 헐겁다/느슨하다/헹글헹글하다,헐렁
헐레벌떡,급히,헐레벌떡
험난하다,"고생스럽다, 어렵다; 위험하다 2가파르다",험난
험담,"욕, 헐뜯다",험담
험악하다,가파르다,험악
험하다,험준하다,험하
헛되다,한갓되다; 소용없다/무의미하다/보답없다,헛되
헛되이,한갓되이,헛되이
헛소문,뜬소문,헛소문
헛수고,헛고생,헛수
헤매다,방황하다,헤매
헤아리다,"세다; 가늠하다, 생각하다",헤아리
헤어나다,벗어나다,헤어나
헤엄치다,수영하다,헤엄치
해저,바닷속,해저
헤집다,"뒤집다, 비집다, 헤치다",헤집
헤치다,뚫다; 물리치다,헤치
헷갈리다,헛갈리다; 어리벙벙하다/덴겁하다,헷갈리
혁명,변혁,혁명
혁신,"쇄신, 유신",혁신
현기증,어지럼증,현기증
현대,현시대,현대
현명하다,"슬기롭다, 지혜롭다; 슬기롭다/지혜롭다/명철하다",현명
현실성,"실재성, 리얼리티",현실
현안,문제,현안
현장,"실지, 현지",현장
현저하다,두드러지다; 두드러지다/뚜렷하다/특출하다,현저
현지,현장,현지
현직,현임,현직
혈관,핏줄,혈관
혈액,피; 피,혈액
혐오,"미움, 증오",혐오
협동,"공동, 협력, 협심",협동
협력,"협동, 협조",협력
협박,"공갈, 으름장, 위협",협박
협상,"타협, 협의",협상
협약,"규약, 협정, 협상조약",협약
협의,"교섭, 의논, 타협, 협상",협의
협정,"조약, 협약",협정
협조,협력; 협동/협업/합동/합작/공조,협조
형상,생김새,형상
형성,"구성, 이루다; 생기",형성
형식,"폼; 공식적, 공식적",형식
형용하다,"나타내다, 말하다; 형언하다/말하다/표사하다",형용
형태,모양,형태
형편,상황; 상황/정황/환경/사정,형편
형편없다,보잘것없다,형편없
호감,호감정,호감
호되다,"심하다, 혹독하다",호되
호들갑,방정; 말이나 하는 짓이 야단스럽고 방정맞,호들갑
호소,하소연,호소
호우,폭우,호우
호응,응답; 반응,호응
호의,"선의; 긍정적, 긍정적",호의
호젓하다,고적하다,호젓
호조,쾌조,호조
호주머니,주머니; 주머니,호주머니
호출,부름,호출
호칭,명칭; 칭호/명칭/직함,호칭
호황,호경기,호황
호흡,"숨, 숨쉬기; 쉬다; 숨쉬다/한숨돌리다",호흡
호흡기,호흡 기관,호흡기
혹시나,혹시,혹시나
혹은,또는; 또는,혹은
혹평,악평,혹평
혼,"넋; 꾸짖다, 야단치다",혼
혼나다,야단맞다,혼나
혼동,"착각, 헷갈리다",혼동
혼란,"혼잡; 무질서하다, 어지럽다; 혼돈/혼동/혼선/분란",혼란
혼례,결혼식,혼례
혼인,결혼; 결혼,혼인
혼잡,혼란,혼잡
혼잣말,독백,혼잣말
혼합,복합; 섞다; 혼화,혼합
홀가분하다,가뜬하다; 산뜻하다/가볍다/가뿐하다,홀가분
홀로,"따로, 혼자; 혼자혼자",홀로
홈페이지,누리집,홈페이지
홍색,붉은색,홍색
홍수,큰물,홍수
화,재난; 화요일; 화요일,화
화두,"말머리, 이슈; 화제/주제",화두
화면,스크린,화면
화살,살,화살
화장,단장,화장
화장지,휴지; 휴지,화장지
화제,토픽; 주제/화두,화제
화창하다,"맑다, 쾌청하다",화창
화초,"꽃나무, 화훼",화초
화폐,"금전, 돈",화폐
화합,화해하다; 조화/융화/화목; 조화하다/어울리다,화합
확고하다,"굳다, 굳세다; 단호하다/과단하다/굳다",확고
확대,"넓히다, 늘리다; 확충하다/확장하다/팽창하다",확대
확립,"정립, 세우다; 성립되다/설립되다/수립되다",확립
확산,퍼지다; 증식하다/증가하다/퍼지다,확산
확신,"자신, 믿다",확신
확실하다,"분명하다, 틀림없다",확실
확실히,틀림없이,확실히
확장,"확대, 확충, 넓히다, 늘이다; 확대/팽창",확장
확충,확장; 확대하다/확장하다/팽창하다,확충
환갑,회갑,환갑
환경,여건,환경
환원,돌려주다; 되돌리다/복원하다/복구하다,환원
환하다,밝다,환하
환호,"환성, 환호성; 황성을 지르다/응원하다/성원하다",환호
환희,기쁨,환희
활,궁,활
활기,"생기, 활력",활기
활동,"거동, 움직임",활동
활력,"생기, 활기",활력
활발하다,"명랑하다, 왕성하다, 쾌활하다",활발
활약,활동; 활동하다/활황을 띠다,활약
활용,"사용, 이용",활용
황금,금,황금
황금기,전성기; 전성기,황금기
황급히,급히,황급히
황당하다,어이없다,황당
황량하다,"메마르다, 쓸쓸하다",황량
황색,누런색,황색
황제,임금,황제
황혼,땅거미; 노년,황혼
회갑,환갑,회갑
회갑연,환갑잔치,회갑연
회견,회담,회견
회담,"회견, 회의; 회의",회담
회복,낫다; 되찾다/복구하다/수복하다,회복
회상,"상기, 추억",회상
회의적∙회의적,"부정적, 부정적",회의
회전,"순환, 돌다; 돌다; 돌리다; 돌아가다",회전
회피,"기피, 도피, 피하다",회피
회화,대화,회화
획득,얻다; 습득/취득,획득
횡단,가로지르다,횡단
효,효도,효
효과,"효능, 효용, 효율, 효력, 효험; 효율적, 효율적",효과
효능,"효과, 효력, 효용, 효험",효능
효도,효,효도
효력,"효용, 효험",효력
효용,"효력, 효험",효용
효율,"효과; 효과적, 효과적; 능률/효능률",효율
후기,후반기,후기
후대,후세대,후대
후련하다,"개운하다, 시원하다; 시원하다/개운하다",후련
후보,후보자,후보
후보자,후보,후보자
후속,다음,후속
후손,"손, 자손, 후예",후손
후식,디저트,후식
후원,"원조, 지지, 도와주다; 지원하다/지지하다/부양하다",후원
후원자,후견인,후원자
후일,뒷날,후일
후퇴,,후퇴
후하다,"넉넉하다, 많다; 뒤; 뒤",후
훈훈하다,따뜻하다; 따뜻하다/따스하다/열릴하다,훈훈
훔쳐보다,"곁눈질하다, 들여다보다, 염탐하다",훔쳐
훔치다,"닦다, 씻다; 도둑질하다, 슬쩍하다",훔치
훗날,뒷날; 다음날,훗날
훤하다,밝다,훤
훼손,"손상, 해; 파손; 훼상/훼기/손상/피해; 손상을 주다/피해를 입히다",훼손
휘감다,감다,휘감
휘날리다,"나부끼다, 날리다; 흩날리다/나부끼다/흔들리다",휘날리
휘다,"구부러지다, 굴절하다",휘
휘두르다,"내두르다, 내젓다",휘두르
휘말리다,말리다; 말려들다,휘말리
휘발유,가솔린,휘발유
휴무,"휴업, 쉬다",휴무
휴식,휴게; 쉬다,휴식
휴양지,휴양처,휴양지
흉하다,"나쁘다, 불길하다",흉하
흐느끼다,울다; 흑 울다,흐느끼
흐리다,망치다,흐리
흐릿하다,흐리다; 흐리다; 흐리다,흐릿
흐뭇하다,흡족하다; 흡족하다/해낙낙하다/마땅하다,흐뭇
흐트러지다,헝클어지다; 분요하다/정돈되어 있지 않다,흐트러지
흑색,검은색; 검은색,흑색
흑자,이익,흑자
흔들리다,"떨리다, 요동하다, 흔들거리다, 흔들대다, 흔들흔들하다",흔들리
흔적,"자국, 자취; 자취/종적",흔적
흔하다,"비일비재하다, 쌔다",흔하
흔히,곧잘,흔히
흘기다,흘겨보다,흘기
흘러가다,지나가다,흘러가
흘러들다,스미다,흘러들
흙,토양,흙
흠,"결점, 하자",흠
흠뻑,"온통, 충분히",흠뻑
흡사,흡사히,흡사
흡수,빨아들이다; 흡인되다/섭취되다,흡수
흡연,끽연,흡연
흥,"감흥, 신",흥
흥겹다,"신나다, 즐겁다; 즐겁다/쾌활하다/명랑하다",흥겹
흥미,"관심, 재미; 재미있다",흥미
흥미진진하다,재미있다,흥미진진
흥분,"상기, 들뜨다",흥분
흥얼거리다,"흥얼대다, 흥얼흥얼하다; 콧노래를 부르다/흥흥 거리다",흥얼거리
흥청망청,"마구, 함부로",흥청망청
흩어지다,갈라지다; 늘어놓다/흩뿌리다,흩어지
희귀하다,"드물다, 진기하다",희귀
희다,하얗다; 하얗다,희
희미하다,"묘연하다, 불투명하다, 아리송하다; 어렴풋하다/흐릿하다/어슴푸레하다",희미
희박하다,"드물다, 적다; 밀도가 낮은 2가능성이 적은 (드물다/적다",희박
희생,헌신; 제물을 바치다,희생
희한하다,놀랍다,희한
힌트,"도움말, 암시",힌트
힐끔거리다,"힐끔대다, 힐끔힐끔하다",힐끔거리
힐끗,힐끔,힐끗
힘겹다,"고단하다, 고달프다, 힘들다",힘겹
힘쓰다,노력하다; 노력,힘쓰
힘없다,"맥없다; 무능력하다, 무능하다, 무력하다; 흘낏[휙] 보다/흝어보",힘
힘없이,맥없이,힘없이
힘주다,힘쓰다,힘주
힘차다,기운차다,힘차
값,가격,값
교수하다,가르치다,교수
중심,가운데,중심
제일,가장,제일
식구,가족,식구
군것질,간식,군것질
환승하다,갈아타다,환승
씻다,감다; 닦다,씻
고마움,감사,고마움
갑작스레,갑자기,갑작스레
가격,값,가격
돌려주다,갚다,돌려주
그곳,거기,그곳
대부분,거의거의,대부분
허언,거짓말,허언
빌딩,건물,빌딩
바깥,겉,바깥
경기,게임,경기
예식,결혼식,예식
풍경,경치,풍경
층계,계단,층
달걀,계란,달걀
셈,계산,셈
물고기,고기; 생선,물고기
고교,고등학교,고교
선택하다,고르다,선택
감사하다,고맙다,감사
치료하다,고치다,치료
금방,곧; 방금방금; 아까아까,금방
공것,공짜,공것
노트,공책,노트
아홉,구구,아홉
아흔,구십구십,아흔
귀고리,귀걸이,귀고리
거기,그곳,거기
그냥,그대로,그냥
그러므로,그래서; 그러니까,그러므로
그런데,그러나,그런데
고로,그러므로,고로
그러나,그런데; 그렇지만; 하지만,그러나
엊그제,그저께그저께,엊그제
그편,그쪽,그편
멈추다,그치다; 서다; 세우다,멈추
근방,근처,근방
글자,글씨,글자
글,글자,글
방금,금방; 금방; 금방,방금
고대하다,기다리다,고대
키우다,기르다,키우
즐겁다,기쁘다,즐겁
생활관,기숙사,생활관
기관차,기차,기관차
검정색,까만색,검정
자르다,깎다; 썰다,자르
할인하다,깎다,할인
반드시,꼭,반드시
화병,꽃병,화병
희망,꿈,희망
마지막,끝,마지막
완료되다,끝나다,완료
배분하다,나누다; 나누다/분배하다,배분
나오다,나다,나오
흐르다,나다,흐르
여분,나머지,여분
졸업하다,나오다,졸업
보이다,나타나다,보이
나흗날,나흘,나흗날
낚시질,낚시,낚시질
날씨,날날,날씨
마르다,날씬하다,마르
숭례문,남대문,숭례문
남녘,남쪽,남녘
바깥사람,남편,바깥사람
아물다,낫다,아물
내년도,내년,내년도
떨어지다,내려가다,떨어지
오다,내리다,오다
다음날,내일내일; 후,다음
널찍하다,넓다,널찍
지나다,넘다; 지나가다; 지나가다,지나
쓰러지다,넘어지다,쓰러지
입금하다,넣다,입금
너,네,너
타이,넥타이; 태국,타이
늙은이,노인,늙은이
공책,노트,공책
초록색,녹색,초록색
노닐다,놀다,노닐
경악하다,놀라다,경악
놀음,놀이,놀음
농,농담,농
두다,놓다,두다
누이,누나,누이
소식,뉴스,소식
느릿느릿하다,느리다; 느리다,느릿느릿
항상,늘,항상
노쇠하다 ,늙다,노쇠
실력       ,능력,실력
느리다,늦다늦다,느리
모두,다다; 전부전부,모두
갔다오다,다녀오다,갔다오
오가다,다니다,오가
교각,다리,교각
간단,단순,간단
버튼,단추,버튼
단풍잎,단풍,단풍잎
계란,달걀,계란
캘린더,달력,캘린더
빼닮다,닮다,빼닮
대답,답,대답
답신,답장,답신
답,대답,답
대학교,대학,대학교
단과대학,대학,단과
대학,대학교,대학
콘테스트,대회,콘테스트
많이,더,많이
길,도로,길
도회지,도시,도회지
돕다,도와주다,돕
읽다,독서; 보다,읽
갚다,돌려주다,갚
도와주다,돕다; 돕다,도와
마을,동네,마을
동녘,동쪽,동녘
놓다,두다; 주사,놓
후방,뒤쪽,후방
청취하다,듣다,청취
들어가다,들다; 입학,들어가
따스하다,따뜻하다; 따뜻하다,따스
각각,따로,각각
여식,딸,여식
시,때; 시청,시
출발하다,떠나다,출발
똘똘하다,똑똑하다,똘똘
의미,뜻,의미
식당,레스토랑; 음식점,식당
날씬하다,마르다,날씬
동네,마을,동네
끝내다,마치다; 결국/마침내/드디어,끝내
만일,만약,만일
만약,만일,만약
무척,많이,무척
언어,말,언어
그만두다,말다,그만두
깨끗하다,맑다,깨끗
맛나다,맛있다,맛나
매월,매달매달,매월
아주,매우,아주
머리카락,머리,머리카락
머리,머리카락,머리
마시다,먹다,마시
미리,먼저먼저,미리
멀찍이,멀리,멀찍이
그치다,멈추다; 멈추다,그치
서다,멈추다,서다
세우다,멈추다,세우
전언,메시지,전언
전자 우편,메일,전자
전부,모두모두,전부
내일모레,모레모레,내일모레
봉양하다,모시다,봉양
머플러,목도리; 스카프,머플러
중량,무게,중량
공짜,무료,공짜
무어,무엇,무어
매우,무척; 아주,매우
말썽,문제; 물의/분란/곤욕/곤경,말썽
고기,물고기,고기
무엇,뭐,무엇
먼저,미리; 우선,먼저
신뢰하다,믿다; 믿다; 신임하다,신뢰
아래,밑,아래
밖,바깥,밖
외측,바깥쪽,외측
교환하다,바꾸다,교환
변하다,바뀌다; 바뀌다,변하
밑,바닥; 아래,밑
송사,밖,송사
찬,반찬,찬
발밑,발바닥,발밑
식사,밥,식사
문,방문,문
찾아가다,방문,찾아가
갑절,배,갑절
공부하다,배우다,공부
설사병,배탈,설사병
습관,버릇,습관
순번,번호,순번
이미,벌써,이미
변호인,변호사,변호인
의원,병원,의원
발송하다,보내다; 보내다,발송
지내다,보내다,지내
만나다,보다,만나
더욱,보다; 훨씬,더욱
번잡하다,복잡하다,번잡
봄철,봄,봄철
쑥스럽다,부끄럽다; 수줍다/부끄럽다,쑥스럽
무안하다,부끄럽다,무안
매끈하다,부드럽다,매끈
탐나다,부럽다,탐나
일부,부분,일부
아내,부인,아내
자산가,부자,자산가
모자람,부족,모자람
근면하다,부지런하다,근면
보내다,부치다,보내
간청,부탁,간청
명료하다,분명하다; 분명하다/확실하다,명료
분홍,분홍색,분홍
연주하다,불다; 치다; 켜다,연주
가련하다,불쌍하다,가련
빨갛다,붉다,빨갛
비디오테이프,비디오,비디오
기밀,비밀,기밀
근사하다,비슷하다,근사
값비싸다,비싸다,값비싸
건물,빌딩,건물
취하다,빌리다,취하
날쌔다,빠르다,날쌔
세탁하다,빨다; 빨래,세탁
속히,빨리,속히
빼다,뽑다,빼
찾다,뽑다,찾
네,사사; 사거리; 예,네
사철,사계절,사철
문제,사고; 일,문제
정말,사실사실,정말
마흔,사십사십,마흔
비즈니스,사업,비즈니스
이용,사용,이용
가운데,사이; 중간; 중간; 중간,가운데
캔디,사탕,캔디
사흗날,사흘,사흗날
산보,산책,산보
세거리,삼거리,세거리
서른,삼십삼십,서른
생채기,상처,생채기
물건,상품,물건
날짐승,새,날짐승
신선하다,새롭다,신선
신년,새해,신년
색깔,색,색깔
그리워지다,생각나다,그리워
삼십,서른·서른; 세; 셋; 인삼,삼
구미,서양,구미
책방,서점,책방
서녘,서쪽,서녘
강사,선생님,강사
뒷설거지,설거지,뒷설거지
존함,성함,존함
세상,세계,세상
강하다,세다,강하
빨래,세탁,빨래
음,소리,음
목소리,소리,목소리
귀중하다,소중하다,귀중
스피드,속도,스피드
내의,속옷,내의
손,손가락,손
숫자,수,숫자
타월,수건,타월
수순,순서,수순
주점,술집,주점
스케이팅,스케이트,스케이팅
긴장,스트레스,긴장
버릇,습관; 습성/습관,버릇
촌,시골; 시골,촌
시모,시어머니,시모
주문하다,시키다,주문
가족,식구,가족
음식점,식당,음식점
밥,식사,밥
밥상,식탁,밥상
새신랑,신랑,새신랑
신분증명서,신분증,신분증명서
시그널,신호,시그널
밀월여행,신혼여행,밀월여행
결례,실례,결례
지나치다,심하다,지나치
열,십십,열
냉랭하다,쌀쌀하다,냉랭
적다,쓰다,적다
사용하다,쓰다; 쓰다; 이용,사용
오물,쓰레기,오물
휴지통,쓰레기통,휴지통
닦다,씻다,닦
아래편,아래쪽,아래편
부업,아르바이트,부업
암만,아무리,암만
아빠,아버지,아빠
아버지,아빠,아버지
내측,안쪽,내측
적당하다,알맞다,적당
전면,앞쪽,전면
얘,야,얘
베이스볼,야구,베이스볼
채소,야채,채소
조금,약간약간,조금
약방,약국,약방
칫솔질,양치질,칫솔질
어린아이,어린이,어린아이
엄마,어머니,엄마
빨리,어서,빨리
늘,언제나; 항상,늘
안면,얼굴,안면
어머니,엄마,어머니
히프,엉덩이,히프
에어컨디셔너,에어컨,에어컨디셔너
패스,여권,패스
이곳,여기,이곳
팔,여덟여덟; 여든여든,팔
육,여섯여섯; 예순예순,육
여성,여자,여성
철도역,역,철도역
역사학,역사,역사학
극,연극,극
십,열열,십
신열,열,신열
열흘날,열흘,열흘날
우편엽서,엽서,우편엽서
극장,영화관,극장
배우,영화배우,배우
예약,예매,예약
예매,예약,예매
다섯,오오,다섯
금일,오늘오늘,금일
내리다,오다,내리
쉰,오십오십,쉰
와이샤쓰,와이셔츠,와이샤쓰
이국,외국,이국
외인,외국인,외인
쓸쓸하다,외롭다,쓸쓸
음식,요리,음식
체육복,운동복,체육복
위편,위쪽,위편
장소,위치,장소
저명,유명,저명
여섯,육육,여섯
예순,육십육십,예순
음료수,음료,음료수
음용수,음료수,음용수
음료,음료수; 주스,음료
요리,음식,요리
이빨,이,이빨
두,이이,두
승리하다,이기다,승리
빠르다,이르다,빠르
명,이름,명
벌써,이미,벌써
금번,이번,금번
스무,이십이십,스무
사담,이야기,사담
이편,이쪽,이편
일어서다,일어나다,일어서
잃어버리다,잃다,잃
입,입술,입
잊어버리다,잊다; 잊다,잊어버리
계속,자꾸,계속
자판기,자동판매기,자판기
깎다,자르다,깎
상세히,자세히,상세히
자기,자신,자기
짜장면,자장면,짜장면
자동판매기,자판기,자동판매기
지난해,작년,지난해
컵,잔,컵
파티,잔치,파티
실수,잘못잘못,실수
잠시,잠깐잠깐,잠시
잠깐,잠시잠시,잠깐
자다,잠자다,자다
쥐다,잡다,쥐
잡지책,잡지,잡지책
완구,장난감,완구
재미나다,재미있다,재미나
저기,저곳,저기
저녁밥,저녁,저녁밥
지난번,저번,지난번
저편,저쪽,저편
쓰다,적다,쓰
알맞다,적당하다,알맞
모든,전,모든
전공과목,전공,전공
부분,전체,부분
전연,전혀,전연
전화기,전화,전화기
전화,전화기; 통화,전화
중식,점심,중식
정류장,정거장,정류장
수준,정도,수준
