vocab,syn,morphs
정거장,정류장,정거장
정돈,정리,정돈
참말,정말정말,참말
,정하다,
으뜸,제일제일,으뜸
미안하다,죄송하다,미안
주일,주주,주일
언저리,주변,언저리
주변,주위; 주위,주변
주,주일주일,주
주황,주황색,주황
복판,중심,복판
기쁘다,즐겁다,기쁘
늦다,지각,늦
시방,지금지금,시방
이제,지금지금,이제
지나가다,지나다; 지나다,지나가
먼젓번,지난번,먼젓번
전주,지난주,전주
작년,지난해,작년
따분하다,지루하다,따분
지역,지방,지역
시골,지방,시골
고무지우개,지우개,고무지우개
생업,직업,생업
진짜로,진짜진짜,진짜
만들다,짓다,만들
오르다,찌다,오르
자동차,차,자동차
차다,차갑다,차다
가득하다,차다,가득
차갑다,차다,차갑
순서,차례,순서
선량하다,착하다,선량
방문하다,찾다,방문
야채,채소,야채
일천,천천,일천
젊은이,청년,젊은이
블루진,청바지,블루진
정리,청소,정리
바라보다,쳐다보다,바라보
초빙,초대,초빙
녹색,초록색,녹색
요즘,최근,요즘
추석날,추석,추석날
떠나다,출발,떠나
등교,출석,등교
통근,출퇴근,통근
댄스,춤,댄스
무르다,취소,무르
고치다,치료,고치
닭튀김,치킨,닭튀김
동무,친구,동무
가깝다,친하다,가깝
일곱,칠칠,일곱
일흔,칠십칠십,일흔
흑판,칠판,흑판
침상,침대,침상
엽서,카드,엽서
카레라이스,카레,카레
사진기,카메라,사진기
잔,컵; 컵,잔
콧물,코,콧물
코,콧물,코
대두,콩; 어떤 세력이나 현상이 새롭게 나타나다. 머리를 쳐든다는 뜻에서 나온 말이다,대두
자라다,크다크다,자라
성탄절,크리스마스,성탄절
기르다,키우다; 키우다,기르
그을다,타다; 타다,그을
승차하다,타다,승차
섞다,타다,섞
티브이,텔레비전,티브이
특히,특별히,특히
특별히,특히,특별히
건강하다,튼튼하다,건강
켜다,틀다,켜
푸르다,파랗다,푸르
모임,파티,모임
여덟,팔팔,여덟
나가다,팔리다,나가
여든,팔십팔십,여든
손쉽다,편리,손쉽
불편하다,편찮다,불편
편리하다,편하다,편리
상시,평소; 평일,상시
티켓,표,티켓
파랗다,푸르다,파랗
깊이,푹; 푹; 푹,깊이
오래,푹,오래
끄르다,풀다; 풀다,끄르
경치,풍경,경치
지피다,피우다,지피
하숙료,하숙비,하숙료
백색,하얀색; 흰색,백색
학원,학교,학원
학교,학원,학교
한식당,한식집,한식당
조모,할머니,조모
조부,할아버지,조부
같이,함께,같이
비행기표,항공권,비행기
년,해해,년
매년,해마다,매년
국외,해외,국외
일광,햇빛,일광
행운,행복,행운
헬스장,헬스클럽,헬스
돈,현금,돈
현찰,현금,현찰
범,호랑이,범
혹,혹시,혹
성나다,화나다,성나
성내다,화내다,성내
환대,환영,환대
병자,환자,병자
재색,회색,재색
멤버,회원,멤버
후진,후배,후진
바캉스,휴가,바캉스
휴대 전화,휴대폰,휴대
쓰레기,휴지,쓰레기
쓰레기통,휴지통,쓰레기통
파워,힘,파워
어렵다,힘들다,어렵
가닥,올/줄,가닥
가상,상상/공상,가상
거리낌,주저/거침,거리낌
격려,독려/편달/면려,격려
결손,적자/손해/흠결,결손
고정관념,선입견/편견; 고치다,고정
곤경,말썽/역경/고충,곤경
갈등,대립/분쟁/알력,갈등
갈피,방향/일이나 사물의 갈래가 구별되는 어름,갈피
견문,식견/지식/정보/제보,견문
경쟁,다툼/겨룸/대적,경쟁
고집,아집/악착/진피/외고집/생억지,고집
공모,모집/대결/경연/경쟁; 음모/모의/결탁,공모
가설,가정/가언,가설
위탁,개발/제조/제작/부탁/위임,위탁
유세,켐페인/선전,유세
은퇴,퇴직/퇴임/은거,은퇴
이론,설,이론
인접,옆/곁/근접,인접
인파,군중,인파
일쑤,흔히 또는 으레 그러는,일쑤
일품,절품,일품
일환,부분/일부,일환
입지,장소/위치,입지
자각,반성,자각
자선,자혜/애휼,자선
정비,수정/영선/지탱,정비
정식,본식/의식,정식
정황,상황/정상/정경,정황
제격,적격/안성맞춤,제격
제도,시스템/법제,제도
조망,전망/조람,조망
조화,어울림,조화
주체,핵심/중,주체
줏대,등골/등뼈/기골/척추,줏대
중앙,중심/중간,중앙
지능,지적/이지/재지,지능
자렛대,레버,자렛
지반,토대/밑바탕/기초,지반
질,질적/품질,질
차질,문젯거리/문제점/과제/난점/고충,차질
찬사,청송/청탄/찬미/찬탄/찬상/탄상,찬사
참모습,본성/본바탕/본색,참모습
체질,몸바탕/체격,체질
체통,체면/품위/기품/위엄,체통
출신,볼래/기원/근원,출신
충동,순간력/충격량,충동
치안,질서/공안,치안
침투,삼투/삼입/충만/침윤/통철,침투
쾌거,통쾌하고 장한 행위,쾌거
통증,고통/아픔,통증
통합,적분/적산,통합
퇴치,근멸/근절/박본/박멸,퇴치
투기,추측/억측/짐작,투기
특집,특별판,특집
파동,난국/고비/위기,파동
판독,해독,판독
폐기물,쓰레기,폐기물
표창,추장,표창
풍모,모습/용모/풍채,풍모
핀잔,꾸중/꾸지람/야단,핀잔
핑계,변명,핑계
함양,양성/육성,함양
향수병,회향병,향수병
현황,현상,현황
혜택,이익/이득/이점/수,혜택
혹한,강추위,혹한
혼돈,혼란/난장판/대란,혼돈
화근,고민거리/말썽거리,화근
화법,말하는 방법,화법
화해,사화,화해
확답,확실하게 대답하다,확답
확률,가능성/개연성/가망/공산,확률
확보,보증/보호; 보증하다/획득하다/굳히다,확보
환상,상상/공상,환상
횡포,폭압/폭정/학정/압제,횡포
훈련,수련/단련/연수,훈련
흉내,모방/시늉,흉내
흥망,흥망성쇠,흥망
흥행,성공/성과,흥행
공익,공동의 이익,공익
공존,공생/병존/양립,공존
과찬,영합/아유/따리/편녕,과찬
궁핍,가난/궁색/곤궁/빈곤/구차,궁핍
기질,성향/경향/성품,기질
기치,플래카드/현수막,기치
기품,품격/품위/위엄/위신,기품
꼬투리,트집/탓,꼬투리
낌새,기미/조짐/분위기/느낌,낌새
나위,가치/값어치/주가,나위
낭패,실패/파탄/파산,낭패
논점,본론/논,논점
당시,그때/그즘에/그무렵에,당시
대상,목적/물체/물건,대상
돌파구,해결책/돌파,돌파구
동조,동의/일치/동감/찬성,동조
두각,우월/탁월/우능,두각
뒷전,지체/지연/유예,뒷전
디딤돌,수단/발판/거점,디딤돌
또래,동년배/연배/동료,또래
마구잡이,무작위/되는대로/닥치는대로,마구잡이
막무가내,고집,막무가내
막판,마지막 순간/최후,막판
만료,만기/종료,만료
망상,착각/허상/망념,망상
망정,그래도/그렇지만,망정
매듭,결론/결말/끝/단정/종료,매듭
매연,배기가스/배출구,매연
멸종,소멸/사멸/절명,멸종
명색,명목/명목상의,명색
묘미,매력/흡인력,묘미
문명,개명/문운,문명
문턱,문지방,문턱
물질,재료/원료,물질
미궁,미로,미궁
미끼,고기밥,미끼
미덕,덕/덕목/덕행,미덕
미련,정/애착/집심,미련
밑거름,밑바탕/토대/기초,밑거름
밑바탕,밑거름/토대/기초,밑바탕
반란,반역/거사/봉기/난,반란
반발,반발심/저항/항거,반발
방사능,방사성,방사능
방패,방어/차폐,방패
배려,고찰/고려/궁리,배려
본능,본성/모성,본능
본보기,모범/예시/예/사례/보기,본보기
비중,의의/중요성/가치/경중/중요도,비중
사태,상태/형편/사건,사태
성원,응원,성원
상생,공존,상생
소견,의견/견해,소견
소망,소원/희원/희망,소망
소신,신념,소신
손질,수리/수선,손질
솜씨,재주/기량/기능/기술,솜씨
수거,수집,수거
수확,추수,수확
숙명,운명/팔자,숙명
숙원,소원/염원,숙원
숨통,숨구멍,숨통
승산,승운/이길 수 있는 가능성,승산
식이요법,다이어트,식이
신분,계층,신분
실의,실망/저상,실의
심리,내면/심중,심리
심혈,정성,심혈
악취,흑취,악취
안간힘,모질음,안간힘
암시,힌트/귀띔/시사,암시
야심,패기/소망/욕심,야심
어리광(을 피우다/부리다),응석,어리광
엉망진창,엉망/난맥/뒤죽박죽,엉망진창
여백,공란/공백/빈자리,여백
연간,매년,연간
연민(에 빠지다/을 느끼다),불쌍하고 가련하게 여김. 동정심/동정/유감,연민
예언(하다),예고/참언/계시,예언
오산,잘못 셈함. 또는 그 셈,오산
옹호(하다),변호/수호/보호,옹호
요령,요리/요체/솜씨,요령
요행,다행/행운,요행
우호,우정,우호
위용,위엄/품격/품,위용
가두다,구금하다/잡아넣다,가두
간파하다,알아차리다,간파
감수하다,받아들이다,감수
감행하다,강행하다,감행
강행하다,감행하다,강행
거머쥐다,유 휘어잡다,거머쥐
검증하다,확인하다/증명하다,검증
겸비하다,결합하다/손잡다/겸하다/통합하다/합하다,겸비
고발하다,몰아세우다/몰다/몰아붙이다,고발
고사하다,사양하다/지양하다/마다하다/거부하다/거절하다,고사
관장하다,조종하다/책임지다/맡/주관하다,관장
교차하다,만나다/가새지르다/겯지르다,교차
구현하다,구체화하다/실현하다/현실화하다/가시화를 시키다/형상화하다,구현
귀담아듣다,귀를 기울이다/새겨듣다/귀여겨듣다/여겨듣다,귀담아듣
규제하다,단속하다/통제하다/규정하다/조절하다,규제
급변하다,격변하다/돌변하다,급변
급증하다,급상승하다/급등하다,급증
기어가다,기다/굽실거리다,기어가
기탁하다,기증하다/기부하다/맡기다,기탁
꼽다,지적하다/언급하다/지목하다,꼽
꾸물대다,어정거리다/꾸물거리다/늑장을 부리다/미적거리다/뭉그적거리다,꾸물대
꿈틀대다,꼼지락거리다/구물거리다,꿈틀대
날뛰다,설치다/사납게 굴다/야성을 나타내다,날뛰
남발하다,남용하다,남발
납입하다,갚다,납입
넘겨다보다,넘어다보다/욕기를 부리다/탐내다,넘겨다보
닥치다,도래하다/접근하다/다가오다/다다르다,닥치
단장하다,가꾸다/꾸미다,단장
단축되다,줄이다/줄어들다/짧아지다,단축
달구다,뜨겁게 하다/끓이다/데우다,달구
대처하다,대비하다/다루다/처리하다/상대하다,대처
대치하다,대적하다/대립하다/대결시키다/당연하다/대면시키다,대치
도래하다,닥치다/도착하다/내도하다/다다르다/도달하다/달하다/닿다/이르다,도래
도용하다,표절하다:남의 물건이나 명의를 몰래 쓰다.,도용
도태되다,뒤처지다:사람·기업이 경쟁에서,도태
독차지하다,독식하다/독점하다,독차지
돋보이다,두드러지다/부각되다/튀다/띄다,돋보이
돌이키다,되돌아보다,돌이키
(~에) 동감하다,동정하다/공감하다; 동감하다/공감하다; 참가하다/참여하다/가담하다,(
동원하다,출동시키다,동원
되짚다,방금 왔던 길을,되짚
뒤덮이다,덮이다/앉다:빈 데가 없이 온통 덮다,뒤덮이
뒤척이다,엎치락뒤치락하다,뒤척이
따돌리다,배제하다/배척하다,따돌리
뚫다,관통하다,뚫
뜸해지다,격조해지다,뜸해
띄다,튀다,띄
매달리다,달리다/붙들다,매달리
매도하다,팔다/매출하다,매도
무산되다,분산하다/해산하다/흩어지다,무산
무시되다,흘시하다/묵살하다,무시
묵살하다,무시하다/간과하다,묵살
문지르다,비비다,문지르
반영하다,반성하다/나타내다,반영
반환하다,갚다/되돌리다/무르다,반환
발간하다,펴내다/출판하다/발행하다/간행하다,발간
발굴하다,출토하다,발굴
발휘하다,드러내다/나타내다,발휘
방출하다,배출하다/내놓다/뽐다,방출
배정되다,맡다/할당하다/안배하다/배당하다,배정
배척하다,제외하다/배제하다: 따돌리거나 거부하여 밀어 내치다,배척
병행하다,둘이상의 일을 한꺼번에 행하다,병행
보강하다,강화하다/증강하다/강조하다,보강
복받치다,북받치다/치받치다/끓어오르다,복받치
부풀리다,과장하다/오버하다,부풀리
부합하다,일치하다/해당하다,부합
북적대다,북적거리다/붐비다,북적대
분포되다,산재되다/퍼지다/분산되다,분포
분화되다,분열되다/나누어지다/갈리다/갈라지다/분리되다:단순하거나 등질인 것에서 복잡하거나 이질인 것으로 변하게 되다.,분화
불허하다,반대하다/부인하다/불찬성하다,불허
비기다,동점을 이루다,비기
비롯되다,유래하다/시작되다,비롯
빗발치다,총알/말/글/소리/주문/전화 등이,빗발치
빠져들다,빠져들다,빠져들
뿌리박다,정착하다,뿌리박
상기되다,얼굴이 붉어지다/ᄉᄀᄃ 다,상기
상주하다,살다/거주하다,상주
서슴다,주저하다/머뭇거리다/망설이다: 결단을 내리지 못하고 머뭇거리며 망설이다,서슴
석방되다,출옥하다/해방하다,석방
선도하다,앞서다/솔선하다,선도
성행하다,만연하다/유행하다,성행
소각하다,소실하다,소각
소비되다,소모되다,소비
소실되다,불에 타 없어지다/분멸되다/홀딱 타다,소실
소진하다,쇠진하다/탕진하다/없애다,소진
소통하다,전하다/전달하다/교신하다/연락을 주고받다,소통
손꼽히다,뛰어나다,손꼽히
수군거리다,속삭이다/수덕이다/쑥덕거리다,수군거리
수여되다,상을 받/타다/수상하다,수여
슬쩍하다,훔치다/빼앗다/도둑질하다,슬쩍
습득하다,집다/줍다; 획득하다/취득하다/얻다,습득
승진하다,진급하다/승금하다,승진
시달리다,고통받다/당하다/껵다,시달리
쑤시다,아프다/새큰거리다/옥신거리다/들이쑤시다,쑤시
아랑곳하다,관심하다/관계하다,아랑곳
악용하다,남용하다/오용하다,악용
앞세우다,내걸다,앞세우
앞장서다,솔선하다/주도하다,앞장서
애용하다,즐겨 쓰다/상용하다,애용
약화되다,약해지다,약화
어우러지다,어울리다,어우러지
얽매이다,걸리다/구속되다,얽매이
없애다,지우다/없이하다,없애
엎치락뒤치락하다,오낙가락하다/바뀌다,엎치락뒤치락
연계하다,연결하다/연합하다,연계
엿보다,몰래 보다/넘겨다보다/들여다보다,엿
영입하다,모집하다/체용하다,영입
예방하다,막다/방지하다,예방
완주하다,끝까지 가다,완주
우러나오다,우러나다,우러
우러러보다,올려다보다 2. 존중하다/존경하다,우러러
우선시하다,우선권을 얻/갖다/선취하다,우선시
위축되다,웅크리다/움츠리다,위축
유언하다,유언을 남기다/유증하다,유언
유통하다,통용하다/순환하다,유통
으깨다,짓이기다,으깨
으뜸가다,일등하다,으뜸가
이완되다,풀리다/완화되다/발을 뻗다,이완
이입되다,수입되다/들여오다,이입
이주하다,이동하다/이전하다,이주
인수하다,넘겨받다/인계받다/건네받다,인수
인용하다,말을 빌리다/제시하다,인용
일관하다,앞뒤가 맞다,일관
임명되다,피임되다/취임되다/등용되다,임명
자극하다,부체질하다/격려하다/돋우다,자극
잠재하다,은연하다,잠재
잡히다,붙잡히다/절리다,잡
재건하다,고쳐짓다/개축하다,재건
재현하다,재연하다,재현
저술하다,쓰다/저작하다/집필하다,저술
적용하다,사용하다/응용하다,적용
전수하다,물려주다/전하다/전승하다,전수
전이되다,이전되다/양도되다/이동되다,전이
절제하다,억제하다/조절하다/억누르다,절제
접다,개다/개키다/포개다,접
접목하다,섞다/혼합하다,접목
정착하다,거주하다/가정을 꾸미다/영주하다,정착
조성하다,만들다/짓다/내다/이루다,조성
조이다,죄다/쪼이다,조이
종사하다,근무하다/나가다,종사
주선하다,배열하다/배치하다/처리하다/정리하다,주선
주저하다,망설이다/머뭇거리다/우물쭈물하다/주춤거리다/멈칫하다,주저
증발하다,사라지다/날아가다/기화하다,증발
지망하다,바라다/요청하다/신청하다/출원하다,지망
지참하다,가져가다/데려가다,지참
지체되다,연착하다/지연하다/연인하다,지체
지칭하다,일컫다/가리키다/언급하다,지칭
지향하다,기하다/목표하다/목적하다,지향
짐작하다,가정하다/추정하다/추측하다/상정하다,짐작
짚다,대다/지목하다/지적하다/다루다,짚
쪼그라들다,오그라들다,쪼그라들
창립하다,설립하다/수립하다/확립하다/설정하다/세우다,창립
창제하다,발명하다,창제
창출하다,조성하다/창조하다/창작하다,창출
책망하다,질책하다/비난하다/힐난하다,책망
철회하다,철수하다/취소하다/중지하다/중단하다,철회
체결하다,맺다/정약하다/계약하다,체결
촉진하다,홍보하다/고취하다/권장하다/장려하다/육성하다,촉진
추론하다,추고하다/추리하다/추정하다/연역하다,추론
출몰하다,자주] 나타나다/나오다/등장하다,출몰
출시하다,개봉하다,출시
치부하다,여기다/간주하다,치부
치중하다,집중하다/초점을 맞추다/주안점을 두다,치중
칭얼대다,중얼거리다/잉잉 울다,칭얼대
타고나다,지니다/종용하다,타고나
탐방하다,탐험하다/탐사하다/탐색하다/답사하다,탐방
토로하다,털어놓다,토로
퇴색되다,희미해지다/바래다,퇴색
튀어나오다,돌출하다/두드러지다/불거지다,튀어나오
틈나다,한가하다/겨를이 생기다,틈나
포괄하다,포함하다/함유하다/수록하다,포괄
포착하다,잡다/붙잡다,포착
폭등하다,급등하다/급증하다/급상승하다,폭등
합의하다,합의에 도달[이루다/이르다]하,합의
향하다,지향하다/대하다/면하다,향하
헌납하다,기증하다/기부하다/기탁하다,헌납
헹구다,가시다/씻다/세정하다,헹구
현존하다,존재하다/존립하다/실재하다/실존하다,현존
호전되다,나아지다/좋아지다,호전
혹사하다,과로하다/무리하다,혹사
훼방하다,막다/증단시키다/가리를 틀다,훼방
휘둘러보다,주위를 두루 살피다/사방을 살펴보다,휘둘러
흩날리다,나부끼다/휘날리다/흔들리다,흩날리
가지런하다,고르다,가지런
간결하다,간략하다/간단하다,간결
강력하다,막강하다/강하다/세다,강력
갸륵하다,가상하다/기특하다/장하다,갸륵
거대하다,막대하다/대단하다/엄첨나다,거대
거창하다,과대하다/과장하다/흥감하다,거창
거침없다,혈기 왕성하다,거침없
건장하다,우람하다/육중하다,건장
검붉다,진홍색/심홍색/암적색,검붉
검소하다,알뜰하다/절약하다/검약하다,검소
경이롭다,놀랍다/굉장하다/신기하다,경이롭
고루하다,케케묵다/전근대적이다/낡다,고루
고즈넉하다,호젖하다/고요하다/조용하다,고즈넉
공공연하다,공공의/공[개]적,공공연
공허하다,허전하다/비다,공허
광대하다,광활하다/방대하다/드넓다,광대
교묘하다,능숙하다/용하다/솜씨 좋다,교묘
구태의연하다,여전하다,구태의연
굳건하다,강건하다/굳다/확고다,굳건
궂다,나쁘다/고약하다/못되다,궂
그렁그렁하다,칠렁칠렁하다/넘칠 만큼,그렁그렁
그윽하다,깊숙하다/아늑하다/고요하다,그윽
근접하다,인접하다/이웃의/근처의/인근의,근접
근질근질하다,근지럽다/근지럽다/가렵다,근질근질
급박하다,급하다/시급하다/긴급하다,급박
기특하다,대견하다/갸륵하다,기특
긴밀하다,가깝다/절칠하다/밀접하다,긴밀
까칠까칠하다,거칠다,까칠까칠
끈끈하다,끈적끈적하다/깐깐하다,끈끈
냉철하다,차분하다/침착하다/냉정하다,냉철
노련하다,능숙하다/경험있다/익숙하다,노련
누추하다,허름하다/초라하다,누추
느긋하다,원만하다/소탈하다/여유롭다,느긋
능청스럽다,능글맞다/교활하다/앙큼하다,능청
단아하다,우아한/우미하다,단아
덤덤하다,담담하다/묵묵하다,덤덤
데면데면하다,무뚝뚝하다,데면데면
도톰하다,두껍다/두툼하다/넉넉하다,도톰
두둑하다,넉넉하다/풍부하다/풍성하다/푸짐하다,두둑
따끔하다,따가울 정도로 매우 덥다,따끔
만무하다,절대로 없,만무
메스껍다,역겹다/혐오스럽다/아니꼽다/느글거리다,메스껍
무색하다,부끄럽다/창피하다,무색
뭉뚝하다,무디다/뭉툭하다,뭉뚝
미세하다,세밀하다/세세다,미세
밀접하다,가깝다/친근하다,밀접
범상하다,예사롭다,범상
변변하다,적절하다,변변
볼록하다,불룩하다/핑핑하다,볼록
부단하다,꾸준하다/끊임없다/줄기차다,부단
부조리하다,비합리적/역리의/몰상식하다,부조리
분분하다,구구하다,분분
불가피하다,필연적/부득이하다/면할 수 없다/피할 수 없다,불가피
불공정하다,불공평하다/불평등하다/부당하다,불공정
불미스럽다,불미하다,불미
불순하다,불결하다/불온하다,불순
빡빡하다,빠닥빠닥하다,빡빡
뻐근하다,빠근하다,뻐근
뿌듯하다,자랑스럽다/부듯하다,뿌듯
석연하다,명확하다,석연
섣부르다,서투르다,섣부르
성기다,드문드문하다/성글다,성기
속상하다,괴롭다/썩다/화나다,속상하
수북하다,쌓여 있,수북
수수하다,가식없다,수수
순박하다,순진하다/천진하다,순박
시끌벅적하다,시끄럽다/소란스럽다/떠들썩하다,시끌벅적
신중하다,진중하다,신중
씁쓸하다,씁쓰레하다/씁쓰름하다,씁쓸
아기자기하다,매력적이다/매혹적이다,아기자기
아랑곳없다,냉담하다/태연하다,아랑곳없
아련하다,희미하다/흐릿하다/아렴풋하다,아련
안이하다,느긋하다,안이
암울하다,음울하다/어둑어둑하다,암울
애처롭다,가엾다/가엽다/불쌍하다/딱하다,애처롭
야릇하다,이상하다/묘하다/미묘하다,야릇
야속하다,전짢다,야속
얄밉다,약빠르다/밉다/가증서럽다,얄밉
어김없다,틀림없다,어김없
어눌하다,떠듬떠듬하다,어눌
어리석다,둔하다/우매하다/바보같다,어리석
어색하다,부자연스럽다/서먹하다/서투르다,어색
오목하다,우묵하다/옴푹하다,오목
오붓하다,아늑하다/포근하다,오붓
온순하다,순하다/온화하다,온순
온화하다,온난하다/따뜻하다/포근하다/순하다,온화
완만하다,느리다/느릿느릿하다,완만
완연하다,분명하다/명백하다/명확하다/뻔하다,완연
우아하다,고상하다/단아하다,우아
울긋불긋하다,다채롭다/화려하다,울긋불긋
원활하다,순조롭다/순탄하다,원활
위중하다,위독하다/심각하다/위급하다,위중
유능하다,능숙하다,유능
유용하다,도움이 되다/쓸모 있다/쓸데있다/유익하,유용
유해하다,해롭다,유해
인색하다,야박하다/쩨쩨하다/쫀쫀하다,인색
자잘하다,조막만하다/자디잘다/지소하다,자잘
잔인하다,잔혹하다/악랄하다/무정하다/무자비하다/잔악하다,잔인
잔잔하다,조용하다/잠잠하다/고요하다,잔잔
장엄하다,웅장하다/씩씩하다/엄숙하다,장엄
저조하다,낮다/나직하다/저질의,저조
적막하다,잔잔하다/잠잠하다/고요하다/쓸쓸하다,적막
적잖다,상당하다,적잖
점잖다,순하다/온순하다,점잖
정겹다,살갑다/다정하다/자애 깊다/애정 넘치다,정겹
정성스럽다,진정하다/진실되다/성실하다/신실하다,정성
정직하다,바르다/곧다/진솔하다/솔직하다,정직
조밀하다,빽빽하다/울창하다/밀집하다/촘촘하다,조밀
조촐하다,단정하다/단수하다/깨끗하다,조촐
주도면밀하다,빈틈없다/용의주도하다,주도면밀
진지하다,진중하다,진지
질기다,강인하다/억척스럽다,질기
짜릿하다,장쾌하다/자릿자릿하다,짜릿
청명하다,화창하다/쾌청하다,청명
치열하다,격렬하다/강열하다/맹렬하다,치열
쾌청하다,청명하다/화창하다,쾌청
탄탄하다,단단하다/딩딩하다/건경하다/강건하다,탄탄
태연하다,예사롭다,태연
투명하다,명백하다,투명
투박하다,거치다,투박
팽팽하다,아슬아슬하다/접전,팽팽
폭넓다,넓다/광범위하다/해박하다,폭넓
허전하다,비다/공허하다,허전
허하다,연/심]약하다 2공허하다/허전하다,허하
허황되다,궁글다/텅비다,허황되
헤프다,헙헙하다 2쉽다,헤프
호젖하다,고적하다/한적하다/적적하다,호
혼탁하다,탁하다/흐리다,혼탁
화목하다,조화롭다/평화롭다/단란하다,화목
화사하다,화미하다/화려하다/호화찬란하다,화사
휘황찬란하다,눈부시다/현란하다/오색찬란하다,휘황찬란
거침없이,술술,거침없이
고요히,조용히/고요히/살짝/평온하게/얌전하게,고요히
그나마,그것이나마/그것마저도,그나마
그야말로,참으로/그냥/정말로,그야말로
근근이,간신히/겨우/가까스로/고작,근근이
급격히,빠르게/심하게,급격히
급작스레,갑자기/급히,급작
기껏,고작/겨우/기껏해야; 기껏/고작/겨우,기껏
기왕이면,이왕이면,기왕
나란히,가지런히,나란히
다정히,정이 많게,다정히
도통,도무지/도저히,도통
마냥,언제나/늘/항상,마냥
마지못해,부득이하다,마지못해
막상,실제로,막상
무턱대고,무작정/다짜고짜/마구:잘 헤아려 보지도 아니하고 마구.,무턱대
묵묵히,잠자코/말없이/멍멍히/무언으로:말없이 잠잠하게.,묵묵히
별반 (+부정문),별로/특별히,별반
불현듯이,갑자기/급작스럽게,불현듯이
섣불리,성급히/솜씨가 설고 어설프게,섣불리
성급히,성질이 급하게,성급히
소폭,적은 정도로,소폭
손색없이,다른 것과 견주어 못한 점이 없이,손색없이
스스럼없이,조심스럽거나 부끄러운 마음이 없이,스스럼없이
심지어,더욱 심하다 못하여 나중에,심지어
아낌없이,후하게/관대하게/풍부하게,아낌없이
아무래도,보기에/적어도,아무래도
아예,결코/절대로/한 번도,아예
아울러,함께/같이,아울러
양껏,마음껏/실컷/잔뜩,양껏
어느새,어느덧/모르는 사이에/깨어보니,어느새
어렴풋이,희미하게/흐려서,어렴풋이
어차피,하여튼/아무튼/어쨌든/게다가/이왕,어차피
억지로,마지못해/무리하게,억지로
엄연히,권위 있게,엄연히
여간,부정문,여간
월등히,상당히,월등히
유난히,특별히,유난히
유독,단지/다만/오직/오로지/2더욱(더),유독
유유히,느긋하게/늘어지게,유유히
으레,습관적으로,으레
은근히,은밀히/내심,은근히
일단,우선/먼저,일단
일제히,다 함께/동시,일제히
제멋대로,마음대로/이기적으로,제멋대로
지극히,극히/극도로/무척,지극히
차마,부정문/도저히,차마
턱없이,터무니없이/엄청나게,턱없이
톡톡히,확실히/충분히/흡족히,톡톡히
틈틈이,짬짬이/때때로,틈틈이
하염없이,멍하니/나도 모르게 계속/우두커니/멍청히,하염없이
행여,행여나/혹시[나/라고]/아마,행여
형편없이,심하게,형편없이
혹시,행여[나]/아마,혹시
확연히,확실하게/확실히/분명히/반드시,확연히
힘껏,혼신의 힘[전력]을 다하여,힘껏
